uid,sid,rating
5479,2449,4
5479,2220,4
5479,679,5
5479,238,5
5907,506,5
5907,76,4
5460,50,5
5460,55,5
5460,222,5
5460,14,5
5886,2159,4
5886,167,5
5886,725,4
5886,307,4
5886,609,4
5886,1051,5
5451,138,5
5451,587,5
5451,593,4
5451,1425,5
5451,943,5
5451,2275,5
5631,611,5
5631,1054,4
5631,1130,5
5631,57,5
5631,1283,4
6014,124,4
6014,1053,4
6014,1160,4
6014,1151,5
6014,1125,5
6014,1749,4
6014,415,4
6014,746,4
6014,729,5
6014,576,4
6014,110,4
6014,1686,4
6014,2157,4
6014,402,4
6014,1088,4
6014,1848,4
6014,365,4
6014,757,4
6014,718,4
6014,626,4
6014,29,4
6014,345,4
6014,20,4
6014,32,4
6014,476,5
6014,458,4
6014,37,5
6014,256,5
6014,2091,4
6014,39,4
6014,31,5
6014,38,5
6014,1120,5
6014,456,5
6014,1047,4
6014,295,4
6014,138,5
6014,587,4
6014,1222,4
6014,36,4
6014,585,4
6014,478,4
6014,468,4
6014,589,4
6014,592,4
6014,44,4
6014,1224,4
6014,628,5
6014,1528,4
6014,1129,4
5929,418,5
5929,2247,4
5929,219,5
5929,5,4
5929,224,5
5929,1945,5
5929,486,4
5929,1447,4
5929,1422,4
5929,2069,4
5506,432,5
5506,274,4
5506,353,4
5506,477,4
5506,714,5
5506,715,4
5506,1161,5
5506,478,4
5506,985,4
5506,25,5
5506,988,4
5506,1658,4
5506,986,4
5506,1447,4
5506,1048,4
5506,577,5
5506,224,4
5473,243,4
5473,519,5
5473,1107,5
5473,331,5
5473,61,4
5473,2310,5
5473,269,4
5473,1254,4
5473,836,4
5473,797,4
5473,1758,5
5473,684,4
5473,606,5
5473,173,5
5473,1532,4
5473,1364,5
5473,119,4
5473,959,5
5473,932,4
5473,853,4
5473,241,5
5473,181,5
5473,14,4
5473,996,5
5473,1825,5
5473,843,4
5473,1727,5
5473,687,4
5473,71,5
5473,1448,4
5473,1525,4
5473,1835,5
5473,1123,4
5473,857,4
5473,636,4
5473,2472,4
5473,81,4
5473,688,4
5473,1046,4
5478,1345,5
5478,698,4
5478,621,4
5478,2143,4
5478,808,4
5478,194,4
5478,184,4
5478,280,4
5478,429,4
5478,83,5
5478,1669,4
5478,1536,4
5478,614,4
5478,796,4
5478,245,4
5478,428,4
5478,303,4
5478,863,5
5478,382,5
5478,624,5
5478,1376,5
5478,65,4
5478,1924,4
5478,1056,4
5478,90,4
5478,1146,4
5478,58,4
5478,1735,5
5478,1310,4
5478,421,4
5478,193,4
5478,2146,4
5478,1881,4
5478,1557,4
5478,2187,4
5478,2013,4
5478,1095,4
5478,2021,4
5478,613,5
5478,208,4
5478,2448,4
5478,1304,4
5478,1290,4
5478,88,4
5478,1366,4
5478,1180,4
5478,892,4
5478,242,5
5478,900,4
5478,1321,4
5478,1119,4
5478,1019,4
5478,825,4
5478,862,4
5478,857,5
5478,1289,4
5478,1050,4
5478,191,4
5478,1267,4
5478,1026,4
5478,908,4
5478,168,4
5478,1225,4
5478,1058,4
5478,2118,4
5953,1085,4
5953,912,4
5953,915,5
5953,3183,4
5953,2617,4
5953,1561,4
5953,561,5
5953,916,5
5953,748,5
5953,1227,5
5953,2506,4
5953,2640,4
5953,2280,4
5953,2652,5
5953,2651,5
5953,1625,5
5953,711,5
5953,1512,5
5953,2887,4
5953,1507,4
5953,2358,4
5953,1496,5
5953,2756,5
5953,464,4
5953,1516,4
5468,2707,5
5468,2069,4
5352,1684,4
5352,720,4
5352,585,4
5352,255,4
5352,819,4
5352,1234,4
5352,622,4
5352,1046,4
5352,709,4
5352,319,4
5352,3391,4
5352,1027,4
5352,344,4
5352,578,5
5352,2021,4
5352,1176,4
5352,451,5
5352,572,4
5352,1943,4
5352,348,4
5352,910,4
5352,1331,4
5352,562,4
5352,741,4
5352,130,4
5352,1833,4
5352,735,4
5352,3327,4
5948,1298,4
5948,472,4
5948,1677,4
5948,431,5
5948,51,5
5948,978,5
5932,1536,4
5932,51,5
5932,337,5
5932,21,5
5932,239,4
5932,499,4
5932,1029,4
5932,1450,4
5932,36,4
5932,445,4
5932,154,4
5932,38,4
5932,602,4
5932,177,4
5932,631,5
5932,1654,4
5932,330,5
5932,512,4
5932,1430,4
5932,307,4
5932,250,4
5932,2894,4
5932,202,5
5932,377,4
5932,397,4
5932,321,5
5932,168,5
5932,1028,4
5932,1546,4
5932,1032,5
5932,414,4
5932,1178,4
5932,1000,4
5932,128,4
5932,1596,4
5932,1149,4
5932,402,4
5932,1245,4
5932,1134,5
5932,417,4
5932,1101,4
5932,1877,4
5932,2536,4
5932,1024,4
5932,332,4
5932,1643,4
5932,1186,4
5932,1576,4
5932,1678,4
5932,576,4
5932,1597,4
5932,677,4
5932,442,4
5932,1057,4
5932,1133,4
5932,554,4
5932,1655,4
5932,2351,4
5932,1169,4
5932,1194,4
5932,465,4
5932,1152,4
5932,1632,4
5932,2206,4
5932,1375,4
5932,1850,4
5932,2704,4
5932,1454,4
5932,2254,4
5932,1646,4
5932,2411,4
5932,2628,4
5932,2529,4
5932,2261,4
5932,1452,4
5932,2270,4
5932,3219,4
5932,2842,4
5932,2784,4
5820,331,4
5820,2312,5
5820,2496,4
5820,731,4
5820,937,5
5820,1441,5
5820,259,5
5820,17,4
5820,689,5
5820,548,4
5791,115,4
5791,344,4
5791,720,4
5791,179,4
5791,900,4
5791,88,4
5791,823,4
5791,1966,4
5791,826,4
5791,76,4
5791,580,5
5791,307,4
5791,511,4
5791,2228,4
5791,1899,4
5791,264,5
5791,296,4
5791,1146,4
5791,44,5
5791,754,5
5791,1116,4
5791,1333,4
5791,1411,4
5791,985,4
5791,804,4
5756,229,4
5756,55,4
5756,222,5
5978,993,4
5978,1081,4
5978,1824,5
5978,992,4
5978,1559,4
5978,179,5
5978,222,5
5978,1116,4
5978,811,5
5978,681,5
5785,93,4
5785,626,4
5785,25,5
5785,986,5
5785,1447,4
5363,1397,5
5363,3136,4
5363,2671,4
5363,1746,4
5363,847,4
5535,1024,4
5535,1208,5
5535,389,4
5535,1203,4
5535,100,4
5535,487,4
5970,72,5
5970,80,5
5970,152,4
5970,578,5
5970,208,4
5970,223,4
5970,845,4
5970,499,5
5970,295,4
5970,293,4
5902,96,5
5902,698,4
5902,1029,4
5902,2485,5
5902,35,5
5902,51,5
5902,79,4
5902,11,5
5902,180,5
5902,1130,4
5601,184,4
5601,26,4
5601,1333,4
5601,896,4
5601,170,4
5601,284,4
5601,345,4
5601,862,4
5601,924,4
5601,1447,4
5601,2247,4
5601,1116,4
5601,1358,5
5601,486,5
5601,1736,4
5601,974,4
5896,131,4
5896,267,5
5896,29,5
5896,133,4
5896,6,4
5896,288,4
5290,892,4
5290,4,5
5290,213,5
5290,2266,5
5290,1952,4
5290,1307,4
5290,982,4
5290,1308,4
5290,2113,4
5290,1299,4
5290,2315,4
5290,1310,5
5290,3310,4
5290,1766,5
5290,491,5
5290,161,4
5709,1331,5
5709,984,4
5709,688,5
5709,720,4
5709,762,4
5709,1111,5
5709,656,5
5709,246,4
5709,826,4
5709,623,4
5709,368,4
5709,902,4
5709,155,4
5709,648,4
5709,1365,4
5709,1575,4
5709,978,4
5709,291,4
5709,384,4
5709,908,5
5709,353,4
5709,822,5
5709,977,4
5709,767,4
5795,1058,4
5795,138,5
5795,348,5
5795,456,5
5795,42,5
5795,372,4
5795,628,4
5795,96,4
5795,55,5
5795,231,5
5795,180,5
5795,76,5
5795,107,4
5795,1324,4
5930,1339,5
5930,270,4
5930,184,4
5930,35,5
5930,419,5
5930,275,5
5930,12,5
5930,345,5
5930,835,5
5930,117,4
5930,267,5
5930,686,5
5930,142,5
5930,808,5
5930,841,5
5930,781,5
5930,29,5
5930,634,5
5930,824,4
5991,275,4
5991,135,4
5991,2936,4
5991,293,5
5991,679,5
5991,331,5
5991,71,4
5959,439,4
5959,126,4
5959,107,4
5959,571,4
5959,377,4
5959,560,5
5959,1063,4
5959,110,4
5959,696,4
5959,1847,4
5959,2,5
5959,144,5
5959,66,5
5959,521,4
5959,143,4
5959,457,5
5959,522,5
5959,434,5
5959,96,5
5959,22,5
5959,71,4
5959,523,4
5959,152,4
5959,296,4
5959,433,4
5959,158,4
5959,438,4
5959,556,4
5959,340,4
5959,546,4
5959,361,4
5959,1194,4
5959,1355,4
5959,952,4
5959,951,4
5959,1352,4
5959,258,4
5959,293,4
5959,338,4
5959,1526,4
5959,1827,4
5959,16,4
5959,774,5
6002,345,4
6002,3,5
6002,456,5
6002,295,5
6002,31,5
6002,632,4
6002,587,4
6002,138,4
6002,626,5
5764,1382,5
5764,1016,5
5764,841,4
5764,888,4
5764,14,4
5764,60,4
5764,113,4
5764,52,4
5764,266,4
5764,1548,4
5764,80,4
5764,579,4
5764,264,4
5764,85,4
5764,87,4
5764,1299,4
5764,1406,4
5764,972,5
5764,874,4
5764,726,4
5764,96,4
5764,565,5
5764,725,4
5415,29,5
5415,95,5
5415,436,5
5415,626,4
5471,1403,5
5471,117,4
5471,132,4
5471,74,5
5471,866,5
5471,82,4
5471,567,4
5471,566,4
5471,446,4
5471,1112,4
5471,1351,4
5471,439,4
5471,145,5
5471,838,4
5471,374,4
5471,2440,4
5471,383,4
5471,841,5
5471,888,5
5471,1025,5
5471,1402,4
5471,266,4
5471,1398,4
5471,94,4
5471,281,5
5935,506,5
5935,1192,5
5935,2001,5
5935,896,4
5935,1190,5
5935,1373,5
5935,716,5
5935,1289,4
5935,1737,4
5935,1056,4
5935,1304,4
5935,1198,4
5935,1031,4
5935,1075,4
5935,2454,4
5935,774,4
5456,485,4
5456,1523,4
5456,2000,4
5456,2416,4
5456,1422,5
5456,1521,4
5456,2877,4
5477,424,4
5477,65,4
5477,826,5
5477,215,4
5477,1096,4
5477,1052,4
5477,623,4
5477,901,4
5784,762,4
5784,752,5
5784,657,4
5784,1969,4
5784,423,4
5784,127,4
5784,45,5
5784,120,5
5784,10,4
5784,1112,4
5784,338,4
5784,1007,4
5952,762,5
5952,901,5
5952,246,4
5952,384,4
5952,408,4
5952,728,4
5952,1656,4
5952,427,4
5952,1160,4
5952,984,4
5952,226,4
5952,908,4
5952,325,4
5952,369,4
5952,1530,4
5952,611,4
5952,2851,4
5952,9,5
5952,1969,4
5952,1095,4
5952,956,4
5952,1933,4
5952,1310,5
5952,486,4
5952,994,4
5952,807,4
5653,80,5
5653,1256,5
5653,1213,4
5653,974,4
5653,1422,4
5528,676,5
5528,2108,4
5528,272,5
5528,2597,4
5528,506,4
5528,29,5
5528,862,4
5528,1358,4
5528,1116,4
5528,249,5
5528,1324,4
5528,5,5
5528,1335,5
5528,546,4
5528,681,4
5528,484,4
5528,1879,5
5528,1259,4
5528,993,4
5528,1443,5
5528,2320,5
5528,1520,5
5528,1736,5
5520,176,5
5520,161,4
5520,484,4
5759,179,5
5759,50,5
5759,14,4
5759,266,5
5759,80,5
5801,773,5
5801,162,5
5801,818,5
5801,702,5
5801,1552,5
5801,29,4
5374,835,4
5374,37,4
5374,1787,4
5374,752,5
5374,459,5
5374,134,5
5374,76,4
5374,143,5
5374,120,5
5374,97,4
5374,331,5
5374,266,5
5374,546,5
5374,80,5
5374,1043,5
5661,250,4
5661,87,5
5661,113,5
5661,95,5
5757,43,5
5757,335,4
5757,354,5
5757,2348,5
5757,1623,4
5757,1224,4
5757,976,5
5757,600,5
5757,1425,4
5757,442,4
5757,597,5
5730,607,5
5730,179,4
5730,1398,5
5730,852,5
5730,1789,4
5730,1117,5
5671,1000,4
5671,2422,4
5671,1712,5
5671,250,5
5671,397,4
5671,346,4
5671,1714,5
5671,1110,5
5671,1363,5
5671,901,5
5671,1085,4
5671,737,4
5671,1003,4
5671,1575,4
5671,320,5
5671,1220,4
5671,700,4
5671,1425,4
5671,1871,5
5671,631,4
5671,597,5
5671,1049,4
5671,246,4
5671,431,5
5671,344,4
5671,85,5
5671,127,5
5671,219,5
5671,486,4
5671,1141,4
5671,1945,4
5671,1479,5
5671,355,5
5671,668,4
5704,1883,5
5704,521,5
5704,522,4
5704,457,5
5704,249,5
5704,22,4
5704,436,4
5704,143,4
5704,96,4
5704,95,5
5739,289,4
5739,99,4
5739,283,5
5739,88,4
5739,540,4
5739,2164,4
5739,318,5
5739,159,4
5739,1363,4
5739,2140,4
5739,382,4
5739,1601,4
5739,826,5
5739,1537,4
5739,356,4
5739,1218,4
5739,900,4
5739,73,4
5739,103,4
5739,445,4
5739,302,4
5739,311,4
5739,737,4
5739,708,4
5739,1636,4
5739,2504,4
5739,107,4
5739,2109,4
5739,94,5
5739,397,4
5739,482,4
5739,582,4
5739,320,4
5739,200,4
5739,98,4
5739,399,4
5739,1223,4
5739,597,4
5739,2826,4
5739,2299,4
5739,1,5
5739,1768,4
5739,1141,4
5739,2567,4
5739,1038,5
5739,1172,5
5739,490,4
5739,2568,5
5739,2773,5
5739,1390,4
5739,2552,5
5739,453,5
5739,56,4
5739,995,5
5739,461,5
5739,963,4
5739,1401,4
5739,1399,4
5739,838,4
5739,82,4
5739,533,4
5739,996,5
5739,370,4
5739,897,4
5739,935,4
5739,1346,5
5598,185,4
5598,57,5
5598,41,4
5598,0,4
5598,27,4
5598,755,5
5598,161,4
5598,2169,4
5598,501,4
5598,703,4
5598,12,4
5598,2070,4
5598,1532,4
5598,1130,4
5598,1270,4
5598,94,4
5598,37,5
5598,2323,4
5589,688,4
5589,535,4
5589,1319,4
5589,750,4
5616,1578,5
5616,97,5
5616,512,4
5616,2761,4
5616,155,4
5616,152,5
5616,540,5
5616,1193,4
5616,1576,4
5448,1735,5
5448,3031,4
5448,1034,5
5522,835,4
5522,64,4
5522,1612,4
5522,490,4
5522,263,4
5522,24,4
5522,3021,4
5522,938,5
5522,435,4
5522,152,4
5522,446,4
5522,149,4
5522,634,5
5522,457,5
5522,774,4
5522,35,4
5522,14,5
5522,1440,4
5522,49,4
5522,139,4
5522,524,4
5522,1229,5
5522,134,4
5522,140,4
5522,950,4
5351,2658,5
5351,1203,4
5351,1542,5
5351,1991,5
5738,98,4
5738,377,4
5738,100,4
5738,560,4
5738,321,5
6000,1349,5
6000,1658,4
6000,851,5
6000,577,4
5713,1266,5
5713,613,4
5713,33,5
5713,529,5
5713,82,4
5713,178,4
5713,1262,4
5713,872,4
5713,616,4
5713,1260,5
5713,184,4
5713,854,4
5713,1993,4
5713,873,5
5713,15,4
5713,392,5
5713,1171,4
5713,242,4
5713,245,4
5713,256,5
5713,292,4
5713,201,4
5713,1379,4
5713,534,4
5713,20,5
5713,593,4
5713,234,4
5713,268,4
5713,1268,4
5713,545,5
5713,159,4
5713,501,5
5713,1441,4
5713,704,4
5713,700,4
5713,186,4
5713,1304,4
5713,917,4
5713,88,4
5713,539,4
5713,533,4
5713,1300,4
5713,707,4
5713,1970,4
5713,325,4
5713,360,5
5713,1141,4
5713,5,4
5713,1735,4
5713,1358,4
5713,681,4
5713,72,4
5713,1191,4
5713,2203,4
5713,1909,4
5713,1443,4
5713,113,4
5713,1137,4
5713,59,5
5713,1892,5
5713,1256,5
5713,305,4
5713,2063,4
5713,3266,5
5713,81,4
5713,2431,4
5713,1350,4
5713,310,4
5713,869,4
5713,852,5
5713,1526,5
5713,1404,4
5713,866,4
5713,937,4
5713,2051,4
5713,891,4
5713,2668,4
5713,1043,4
5428,675,4
5428,69,5
5428,638,5
5428,496,5
5428,234,4
5428,280,5
5428,516,5
5428,983,4
5428,328,5
5428,2315,4
5428,684,5
5905,498,4
5905,1658,4
5905,234,4
5905,339,4
5905,241,4
5905,1756,4
5905,306,4
5905,424,4
5905,613,4
5905,1919,4
5905,344,4
5905,448,4
5905,159,4
5905,104,4
5905,852,4
5905,756,4
5905,446,4
5905,10,5
5905,2205,5
5905,418,4
5753,1825,4
5753,2046,4
5753,1108,4
5753,61,5
5753,850,5
5753,832,4
5753,782,4
5753,2064,4
5753,828,4
5753,2330,4
5753,798,4
5753,522,4
5753,263,5
5753,457,4
5753,702,5
5753,1342,5
5753,1409,5
5753,7,4
5753,794,4
5753,949,4
5753,837,5
5753,267,4
5753,56,4
5783,880,4
5783,706,4
5783,837,5
5783,151,4
5783,1233,5
5783,1238,4
5783,1234,4
5783,852,5
5783,1181,4
5783,664,5
5783,689,4
5783,874,5
5783,535,4
5783,875,5
5783,334,4
5783,864,4
5783,2343,4
5783,1719,4
5783,1423,4
5783,351,5
5783,660,4
5783,1243,4
5783,1847,4
5783,1200,4
5783,2586,4
5783,234,4
5783,355,4
5783,161,4
5783,2320,5
5783,1522,4
5783,2449,4
5783,1901,4
5981,2893,5
5981,726,4
5906,748,4
5906,1493,5
5906,1377,5
5906,424,4
5906,238,5
5906,900,4
5906,1783,4
5906,826,4
5906,302,4
5906,304,5
5906,1008,4
5906,1003,5
5906,346,4
5906,1080,4
5906,479,4
5906,417,4
5906,3026,4
5906,150,5
5906,225,4
5906,1081,4
5906,1073,4
5906,1559,5
5906,486,4
5719,2270,4
5719,1850,4
5719,1215,5
5719,1067,5
5719,1169,4
5719,2500,5
5719,2395,4
5719,717,5
5816,169,4
5816,154,4
5816,1450,4
5816,1072,4
5816,106,5
5816,709,4
5816,1027,4
5816,571,4
5816,165,4
5816,103,4
5816,170,4
5444,2268,4
5444,1639,5
5444,173,5
5444,275,5
5444,652,5
5444,1782,5
5444,238,5
5444,317,5
5444,235,5
5444,1175,5
5444,94,5
5444,654,5
5444,1587,5
5444,2017,5
5444,631,5
5928,55,5
5928,146,5
5928,8,4
5928,626,5
5928,176,4
5928,265,4
5928,27,5
5928,644,5
5928,144,4
5928,59,4
5928,25,5
5928,237,5
5928,97,5
5928,706,5
5928,139,4
5928,72,4
5928,141,5
5928,10,4
5928,2,5
5928,30,5
5928,21,5
5928,799,5
5928,39,4
5928,446,4
5928,329,4
5928,729,5
5934,179,4
5934,134,5
5934,942,5
5934,63,5
5934,1766,4
5934,47,4
5934,275,4
5934,997,5
5934,131,4
5934,513,5
5934,1279,5
5934,1588,4
5934,144,4
5934,1382,5
5934,92,4
5934,233,5
5934,285,4
5934,963,5
5856,27,4
5856,237,4
5856,235,4
5856,2525,4
5856,754,4
5856,201,4
5856,1776,5
5856,313,4
5856,239,4
5856,200,4
5856,898,4
5856,256,4
5856,1278,4
5856,138,4
5856,1775,4
5856,80,4
5856,1983,4
5856,670,4
5856,356,4
5856,304,4
5856,1158,4
5856,1043,4
5856,514,5
5856,213,4
5856,977,5
5856,1597,5
5856,1863,4
5856,381,4
5856,2852,4
6028,1424,4
6028,103,4
6028,124,4
6028,512,4
6028,1889,4
6028,1086,4
6028,1078,4
6028,302,4
6028,158,4
6028,2965,5
6028,862,5
6028,2319,4
5410,25,5
5410,985,4
5410,577,4
5410,29,4
5787,96,5
5787,102,4
5787,690,4
5787,602,4
5977,2353,4
5977,1051,5
5977,17,4
5977,100,4
5977,1266,4
5977,1090,4
5977,613,4
5977,268,4
5977,1918,4
5977,1986,4
5977,1592,4
5977,351,4
5977,573,4
5977,1537,4
5977,1597,4
5977,660,4
5977,583,4
5977,348,4
5977,149,5
5977,143,4
5977,580,4
5977,146,4
5977,434,5
5977,95,4
5821,219,4
5821,221,4
5821,228,4
5821,1047,5
5821,256,5
5821,458,4
5821,230,4
5732,234,5
5732,76,4
5732,1141,4
5732,815,4
5732,808,4
5732,21,4
5732,28,5
5732,1291,4
5732,510,5
5732,248,5
5732,699,5
5732,882,4
5732,186,4
5732,1761,4
5732,245,4
5732,1051,5
5732,199,5
5732,1260,5
5732,1263,5
5732,247,4
5732,1268,5
5732,175,4
5732,281,5
5732,615,5
5732,623,4
5732,986,4
5732,1128,4
5732,654,5
5732,3090,5
5732,485,4
5732,992,4
5732,219,5
5732,1479,4
5732,811,4
5732,1354,5
5732,1358,4
5732,681,4
5732,226,4
5732,966,4
5732,418,4
5732,5,4
5732,1013,4
5732,1901,4
5732,1081,4
5732,1073,4
5732,993,4
5732,1585,4
5763,1116,5
5763,573,5
5763,27,4
5763,992,4
5763,239,5
5763,1808,4
5763,454,4
5763,1159,4
5763,187,5
5763,1655,5
5763,127,4
5763,120,5
5763,318,5
5763,556,5
5763,265,4
5763,249,5
5763,560,4
5763,811,5
5763,35,5
5367,150,5
5367,1560,4
5367,352,4
5860,900,4
5860,1333,4
5860,432,4
5745,39,4
5745,1952,4
5745,1623,4
5745,743,4
5745,454,4
5745,277,4
5745,486,4
5745,76,5
5745,489,4
5745,1653,4
5745,2069,4
5745,1159,4
5745,409,4
5745,715,4
5745,25,5
5745,93,5
5745,626,4
5745,1163,4
5745,987,4
5745,1558,4
5745,986,4
5745,29,5
5745,577,4
5309,743,4
5309,932,4
5309,1294,4
5309,22,5
5309,742,4
5309,753,4
5309,1095,4
5748,1715,4
5748,432,5
5748,1975,4
5748,1575,4
5748,711,4
5938,66,5
5938,96,5
5938,265,5
5938,457,4
5938,71,4
5938,522,5
5782,715,5
5782,542,5
5782,538,4
5782,1349,5
5782,93,5
5782,987,5
5782,577,5
5396,1035,4
5396,1013,4
5396,985,4
5396,25,4
5396,93,5
5396,986,4
5729,178,4
5729,73,5
5729,472,5
5729,1163,4
5729,181,5
5729,51,5
5389,1283,4
5389,311,4
5389,771,4
5389,253,5
5389,2082,4
5389,110,4
5389,339,4
5389,435,4
5389,26,4
5389,344,5
5389,14,4
5389,184,4
5389,87,4
5659,11,5
5659,162,4
5659,30,4
5659,678,4
5659,288,5
5659,72,4
5659,100,4
5659,296,4
5659,176,4
5659,198,4
5659,902,4
5620,1999,4
5620,1279,5
5620,1663,5
5620,931,4
5620,1258,4
5620,1046,4
5620,2413,4
5667,155,4
5667,1333,4
5667,3041,4
5667,506,4
5667,1007,4
5667,1559,4
5667,111,4
5667,383,4
5667,315,4
5667,1952,4
5667,1084,5
5667,35,5
5667,265,4
5667,459,5
5667,522,4
5667,1017,4
5667,180,4
5667,294,5
5667,181,4
5667,25,4
5667,71,5
5667,331,5
5306,184,4
5306,21,4
5306,241,4
5306,960,4
5306,609,4
5306,617,4
5306,181,4
5306,65,4
5306,1761,4
5306,201,4
5306,247,4
5306,1119,4
5306,208,4
5306,857,4
5306,281,5
5306,1366,4
5306,1051,4
5306,212,4
5306,1304,4
5306,2121,4
5306,303,4
5306,2377,4
5306,1,4
5306,204,4
5306,725,4
5306,918,4
5306,1289,4
5306,1178,4
5306,1993,4
5306,512,4
5306,198,4
5306,1369,4
5306,83,4
5306,614,4
5306,0,4
5306,1719,4
5306,365,4
5306,1092,4
5306,1851,4
5306,2268,4
5306,2521,4
5306,1329,4
5306,1402,4
5306,1548,4
5306,838,4
5306,113,5
5306,1014,4
5306,3258,4
5306,1898,4
5306,352,5
5306,2005,4
5306,874,5
5306,679,4
5306,151,5
5306,1234,4
5306,2200,4
5306,2343,4
5306,2390,4
5306,1203,4
5306,1171,4
5306,1181,4
5306,1245,4
5306,1695,5
5306,430,4
5306,1423,4
5306,2250,4
5306,2254,4
5306,1824,4
5306,10,5
5306,877,4
5306,703,4
5306,1216,4
5306,835,4
5306,455,4
5306,778,4
5306,894,4
5306,318,5
5306,1555,4
5306,1963,4
5306,1972,4
5306,1739,4
5306,998,4
5306,833,4
5306,178,4
5306,1267,4
5306,737,4
5306,920,4
5306,394,4
5306,1735,4
5306,2318,4
5306,1170,5
5306,162,5
5306,1408,5
5306,891,5
5306,2044,4
5306,678,5
5306,1570,4
5306,1175,5
5306,639,5
5306,2364,4
5306,1024,4
5306,1848,4
5306,2787,4
5306,2569,4
5306,2411,4
5306,2395,4
5306,2693,4
5306,1749,4
5306,808,4
5306,1575,4
5306,463,4
5306,475,4
5306,979,4
5711,64,4
5711,72,4
5711,90,4
5711,886,4
5711,1618,5
5711,946,5
5711,268,4
5711,506,4
5711,242,4
5711,82,4
5711,725,5
5711,486,4
5711,1100,4
5711,1892,4
5711,622,4
5711,501,4
5711,281,4
5711,1283,4
5982,17,5
5982,902,5
5982,198,5
5982,111,4
5311,1783,4
5311,381,4
5311,662,4
5311,1372,4
5311,109,4
5311,477,4
5311,412,4
5311,394,4
5311,482,4
5311,2261,4
5683,1691,4
5683,2939,4
5683,2778,4
5702,60,4
5702,120,5
5702,97,4
5702,431,4
5702,338,4
5702,24,4
5702,280,4
5702,1165,4
5702,99,4
5702,313,4
5702,568,4
5702,102,4
5702,569,4
5702,159,4
5702,221,4
5702,778,4
5702,835,4
5702,455,5
5702,490,4
5702,229,4
5702,894,5
5702,1563,4
5702,941,4
5702,837,5
5702,779,4
5702,25,5
5702,1025,4
5493,25,5
5493,233,4
5493,498,4
5493,1783,4
5493,73,4
5493,94,5
5504,9,5
5504,1137,5
5504,774,4
5919,37,4
5919,418,4
5919,2153,5
5919,5,5
5919,1961,4
5919,1652,5
5919,99,4
5919,1576,4
5919,1193,4
5919,738,4
5302,1612,5
5302,702,5
5302,777,4
5302,779,5
5540,37,4
5540,13,4
5540,131,5
5540,72,5
5914,66,4
5914,623,4
5914,27,4
5914,572,4
5914,135,4
5914,306,4
5914,432,4
5914,1082,4
5914,820,4
5914,776,4
5914,788,4
5914,1445,4
5914,831,4
5914,566,4
5914,784,4
5914,569,4
5914,453,4
5914,314,4
5914,264,4
5914,828,4
5914,439,4
5914,544,4
5914,358,4
5914,581,4
5914,1347,4
5914,1355,4
5914,967,4
5914,779,4
5914,697,4
5914,174,4
5914,826,4
5914,157,4
5914,345,4
5914,32,4
5914,38,4
5914,289,4
5914,586,4
5914,41,4
5914,40,4
5914,335,4
5914,1222,4
5914,42,4
5914,265,4
5914,457,4
5914,143,4
5914,95,4
5914,552,4
5914,1211,4
5914,837,4
5914,1383,4
5914,873,4
5914,326,4
5914,293,4
5914,953,4
5914,16,4
5914,17,4
5914,1085,4
5914,223,4
5914,1013,4
5397,234,5
5397,64,5
5397,725,4
5397,166,5
5397,50,5
5818,97,5
5818,95,4
5818,100,4
5818,99,4
5818,124,4
5818,152,4
5818,153,4
5818,166,4
5533,376,5
5533,144,4
5533,151,4
5533,706,5
5533,139,5
5533,852,5
5533,837,5
5533,874,4
5533,272,5
5533,524,5
5533,229,5
5343,66,4
5343,95,4
5343,45,4
5343,8,4
5343,143,4
5431,107,4
5431,211,4
5431,668,4
5431,76,5
5431,1116,5
5986,149,5
5986,222,4
5986,834,4
5986,231,4
5986,676,4
5986,11,5
5986,290,4
5986,638,4
5986,69,5
5289,53,4
5289,836,4
5289,481,4
5289,312,4
5289,939,4
5289,67,4
5836,818,5
5836,785,5
5836,264,5
5836,331,5
5836,250,4
5836,788,5
5836,223,4
5836,233,4
5836,453,4
5836,498,4
5836,272,5
5836,280,4
5836,23,4
5988,306,5
5988,2267,4
5988,678,4
5988,211,4
5988,1073,5
5988,111,5
5923,479,4
5923,320,4
5923,1973,4
5421,916,5
5421,1859,5
5421,915,5
5421,2280,4
5421,2636,4
5421,914,5
5421,912,4
5421,463,4
5421,1862,4
5421,130,4
5961,1171,5
5961,414,5
5961,330,4
5961,627,5
5961,476,5
5961,585,4
5961,577,4
5961,975,5
5961,43,4
5961,40,4
5559,2,4
5559,27,4
5559,608,4
5559,752,4
5559,481,5
5559,1569,4
5559,72,5
5559,112,4
5559,50,5
5559,11,5
5697,0,4
5697,1061,4
5697,1151,5
5697,1796,4
5697,1962,4
5697,1861,4
5697,1320,4
5697,2121,4
5697,1833,4
5697,1012,4
5697,1789,5
5697,1041,5
5697,887,5
5697,884,5
5697,1994,5
5697,1801,5
5697,232,5
5697,1821,5
5697,1042,4
5697,2133,5
5697,3100,4
5697,1790,5
5697,420,5
5697,293,5
5697,1350,5
5697,1527,4
5697,32,5
5697,1120,5
5697,1905,4
5697,309,5
5697,1047,4
5697,289,4
5697,38,4
5697,31,5
5697,1526,5
5697,256,5
5697,953,4
5697,1592,4
5697,1952,4
5697,42,4
5697,40,4
5697,119,5
5697,1294,5
5697,12,5
5697,967,5
