uid,sid,rating
4611,55,5
4611,1384,4
4611,273,4
4611,89,4
4611,2370,4
4611,706,5
4611,63,4
4611,454,5
4611,608,4
4611,2730,4
4611,429,4
4611,239,4
4611,654,4
4611,1202,5
4611,176,4
4611,201,4
4611,701,5
4611,1170,4
4611,1794,4
4611,1746,4
4611,2584,4
4611,2219,4
4920,1037,4
4920,9,5
4920,434,5
4920,45,5
4920,14,5
4920,8,5
4920,60,5
4920,66,5
4920,139,5
4920,144,5
4920,134,5
4920,565,5
4920,141,4
4920,636,4
4920,46,5
4920,306,4
4920,1165,5
4920,800,5
4920,120,4
4920,97,4
4920,338,4
4920,102,4
4920,140,5
4920,146,5
4920,280,4
4920,526,4
4920,159,4
4920,166,4
4920,124,4
4920,566,4
4920,687,4
4920,127,4
4920,1751,5
4920,157,4
4920,1518,4
4920,803,4
4920,155,4
4920,10,4
4920,793,4
4920,794,5
4920,117,4
4920,80,4
4920,432,4
4920,579,5
4920,446,4
4920,103,4
4920,126,4
4920,288,4
4920,785,5
4920,61,4
4920,264,4
4920,6,4
4920,273,5
4920,94,5
4920,805,4
4920,841,4
4920,35,5
4920,774,5
4920,220,4
4920,1014,4
4920,797,4
4920,247,4
4920,622,5
4920,725,4
4920,361,4
4920,113,4
4920,1402,5
4893,60,5
4893,915,4
4893,94,4
4893,141,4
4893,13,5
4893,224,4
4893,546,5
4893,45,5
4893,66,4
4893,706,5
4893,27,4
4893,46,4
4893,30,4
4893,26,5
4893,316,4
4893,753,5
4893,143,4
4893,136,5
4893,146,5
4893,23,4
4893,636,5
4893,1038,4
4893,280,4
4893,85,5
4893,650,4
4893,223,4
4893,435,4
4893,81,4
4893,1795,4
4893,525,4
4893,819,4
4893,570,4
4893,329,4
4893,622,4
4893,449,5
4893,338,5
4893,589,4
4893,325,4
4893,822,5
4893,388,5
4893,709,4
4893,578,5
4893,344,5
4893,914,5
4893,380,4
4893,733,4
4893,115,4
4893,757,4
4893,1460,4
4893,912,5
4893,1435,4
4893,1432,4
4893,221,4
4893,131,5
4893,51,4
4893,270,5
4893,119,5
4893,238,5
4893,132,5
4893,274,5
4893,2,4
4893,173,5
4893,116,4
4893,652,5
4893,1954,4
4893,698,4
4893,752,5
4893,237,4
4893,697,4
4996,421,4
4996,1052,4
4996,993,4
4996,1081,4
4996,1159,4
4996,1824,4
4996,76,4
4996,992,4
4996,680,4
4996,1139,4
4996,904,5
4996,1156,4
4996,445,5
4996,201,5
4996,27,5
4996,119,5
4996,448,4
4996,1,4
4996,2595,4
4996,50,5
4996,222,4
4996,8,4
4996,51,5
4996,55,4
4996,45,4
4996,11,4
4996,1130,4
4996,12,4
4996,60,4
4996,454,4
4996,243,4
4996,2187,5
4996,180,4
4996,1364,4
4996,29,4
4996,1204,4
4996,436,4
4996,277,4
4996,195,4
5093,31,4
5093,162,5
5093,224,5
5093,546,5
5093,1622,4
5093,150,4
5093,1141,4
5093,238,5
5093,656,5
5093,239,4
5093,498,5
5093,269,4
5093,317,4
5093,37,5
5093,29,5
5093,155,5
5093,275,4
5093,655,4
5093,697,5
5093,360,5
5093,36,5
5093,502,4
5093,39,5
5093,700,4
5093,3185,4
5093,903,5
5093,1175,5
5093,1231,4
5093,652,4
5093,235,4
5093,1524,5
5093,1458,4
5093,826,5
5093,921,4
5093,246,4
5093,900,4
5093,432,4
5093,1003,4
5093,1363,4
5093,445,5
5093,368,4
5093,283,5
5093,108,4
5093,901,4
5093,2081,4
5093,1153,4
5093,714,4
5093,1000,4
5093,641,5
5093,1091,4
5093,1575,5
5093,346,4
5093,1085,4
5093,477,4
5093,253,5
5093,2259,4
5093,408,4
5093,1806,4
5093,604,4
5093,658,4
5093,660,5
5093,109,5
5093,332,4
5093,645,4
5093,1318,4
5093,597,4
5093,389,4
5093,2407,4
5093,2282,4
5093,2640,4
5093,2,5
5093,119,5
5093,274,5
5093,630,5
5093,135,5
5093,1588,4
5093,1589,5
5093,30,5
5093,752,4
5093,72,5
5093,316,4
5093,606,5
5093,223,4
5093,644,5
5093,1306,4
5093,687,5
5093,897,4
5093,1239,4
5093,720,5
5093,280,5
5093,112,4
5093,637,5
5093,934,5
5093,339,5
5093,371,4
5093,334,4
5093,622,5
5093,328,5
5093,291,5
5093,898,4
5093,709,4
5093,1832,4
5093,126,5
5093,1943,4
5093,1009,4
5093,758,4
5093,438,5
5093,803,4
5093,342,4
5093,325,4
5093,825,5
5093,833,5
5093,386,4
5093,1518,5
5093,380,5
5093,1077,5
5093,475,5
5093,2283,4
5093,1433,4
5093,954,4
5093,60,4
5093,95,5
5093,102,4
5093,96,4
5093,165,5
5093,97,5
5093,154,5
5093,252,4
5093,1072,4
5093,166,5
5093,157,5
5093,749,5
5093,103,4
5093,1032,5
5093,1036,4
5093,1567,4
5093,159,5
5093,350,4
5093,571,5
5093,156,4
5093,123,5
5093,1151,4
5093,573,5
5093,1450,4
5093,1187,4
5093,101,5
5093,98,4
5093,121,5
5093,715,4
5093,106,5
5093,1088,4
5093,376,5
5093,407,5
5093,1075,4
5093,979,4
5093,990,4
5093,1644,4
5093,1189,4
5093,1037,4
5093,125,4
5093,1741,5
5093,2500,5
5093,2268,5
5093,1634,4
5093,465,4
5093,923,5
5093,2157,4
5093,1676,4
5093,1150,4
5093,1647,4
5093,730,4
5093,1850,4
5093,180,5
5093,577,5
5093,288,5
5093,11,5
5093,267,4
5093,10,4
5093,338,5
5093,1527,5
5093,285,4
5093,1708,4
5093,1350,5
5093,293,5
5093,292,4
5093,259,5
5093,2340,5
5093,295,4
5093,1120,4
5093,877,4
5093,326,4
5093,38,4
5093,19,4
5093,138,5
5093,3,4
5093,383,5
5093,953,5
5093,1121,4
5093,1227,4
5093,702,4
5093,229,5
5093,222,5
5093,672,5
5093,25,5
5093,241,5
5093,434,5
5093,69,4
5093,835,4
5093,143,5
5093,1824,4
5093,828,4
5093,231,5
5093,64,5
5093,146,5
5093,499,5
5093,70,5
5093,1025,4
5093,779,4
5093,234,4
5093,1181,4
5093,829,4
5093,893,4
5093,440,4
5093,664,5
5093,605,4
5093,1744,4
5093,845,5
5093,509,4
5093,1027,5
5093,795,4
5093,3073,4
5093,1397,4
5093,691,4
5093,1721,4
5093,1183,5
5093,1086,5
5093,540,4
5093,1726,4
5093,1057,4
5093,1184,4
5093,639,5
5093,557,4
5093,1898,4
5093,1195,4
5093,1430,4
5093,2801,4
5093,1423,4
5093,558,4
5093,2002,5
5093,1748,4
5093,2666,5
5093,2411,4
5093,1143,4
5093,1583,4
5093,2180,4
5093,949,4
5093,116,4
5093,113,5
5093,266,5
5093,1329,4
4580,8,4
4580,862,4
4580,1921,4
4580,1409,4
4580,71,5
4580,17,5
4580,19,4
4580,292,5
4580,267,4
4580,1595,4
4580,62,4
4580,522,4
4580,939,4
4580,422,4
4580,1414,4
4580,941,4
4580,821,4
4580,705,4
4580,695,4
4580,1257,5
4580,1526,5
4580,272,4
4580,266,4
4580,49,4
4580,66,4
4580,22,5
4580,13,4
4580,280,4
4580,18,4
4580,1089,4
4580,319,4
4580,291,4
4580,23,4
4580,329,4
4580,274,4
4580,351,4
4580,463,4
4580,46,4
4580,119,4
4580,803,4
4580,415,4
5095,162,5
5095,23,4
5095,229,5
5095,9,5
5095,51,5
5095,55,5
5095,180,5
5095,11,4
5095,179,5
5095,222,4
5095,25,5
5095,1171,4
5095,95,4
5095,231,5
5095,496,4
5095,96,4
5095,97,4
5095,509,4
5095,725,4
5095,102,4
5095,986,5
5095,703,4
5095,847,4
5095,1086,5
5095,1181,4
5095,368,4
5095,512,4
5095,1895,4
5095,605,4
5095,124,4
5095,105,5
5095,101,4
5095,1034,4
5095,540,4
5095,1187,4
5095,106,4
5095,500,5
5095,454,4
5095,93,5
5095,29,5
5095,37,5
5095,275,5
5095,239,4
5095,1280,4
5095,1769,4
5095,238,5
5095,700,4
5095,1532,5
5095,514,5
5095,235,4
5095,173,4
5095,317,4
5095,698,4
5095,651,5
5095,1524,5
5095,244,4
5095,656,5
5095,960,4
5095,2140,4
5095,604,4
5095,1794,4
5095,1546,4
5095,50,5
5095,241,5
5095,236,5
5095,429,5
5095,189,4
5095,172,4
5095,14,4
5095,181,5
5095,247,4
5095,15,4
5095,59,4
5095,243,4
5095,436,4
5095,177,4
5095,99,4
5095,1263,4
5095,654,4
5095,182,5
5095,21,4
5095,516,4
5095,964,4
5095,192,4
5095,513,4
5095,2448,4
5095,201,4
5234,756,4
5234,538,5
5234,1602,5
5234,188,5
5234,1829,5
5234,48,5
5234,275,5
5234,986,5
5234,970,5
5234,93,4
5234,8,5
5234,300,4
5234,2775,4
5234,1003,4
5234,193,4
5234,279,5
5234,7,4
5234,2779,4
5234,1462,5
5234,960,5
5234,91,4
5234,1259,4
5234,454,5
5234,25,4
5234,232,4
5234,1130,4
5234,1525,5
5234,99,4
5234,1532,4
5234,882,5
5234,176,4
5234,616,4
5234,1177,5
5234,697,4
5234,1263,4
5234,1537,5
5234,611,4
5234,699,5
5234,1287,5
5234,79,4
5234,1001,5
5234,1307,4
5234,3314,4
5234,277,4
5234,1278,4
5234,1267,4
5234,199,4
5234,347,4
5234,2183,4
5234,212,4
5234,1773,4
5234,204,4
5234,1728,4
5234,2118,4
5234,302,4
5234,1423,4
5234,2282,4
5234,2566,4
5234,719,4
5234,3161,4
5234,1106,4
5234,434,5
5234,144,5
5234,1348,4
5234,1340,5
5234,1082,4
5234,930,4
5234,1086,4
5234,296,4
5234,1256,4
5234,1971,4
5234,2195,4
5234,435,4
5234,475,4
5234,1793,4
5234,49,5
5234,66,4
5234,45,5
5234,133,4
5234,265,4
5234,1017,4
5234,119,4
5234,72,4
5234,481,4
5234,647,5
5234,30,4
5234,2,4
5234,931,4
5234,120,4
5234,612,5
5234,329,4
5234,1802,5
5234,608,5
5234,274,4
5234,1279,5
5234,1588,4
5234,706,5
5234,1439,4
5234,1396,4
5234,46,4
5234,998,4
5234,89,5
5234,649,4
5234,934,4
5234,437,4
5234,577,4
5234,22,4
5234,526,4
5234,1234,4
5234,278,4
5234,27,5
5234,932,4
5234,1379,5
5234,1294,4
5234,664,5
5234,370,4
5234,607,5
5234,1920,4
5234,409,4
5234,136,4
5234,845,5
5234,431,4
5234,1331,4
5234,1792,4
5234,2309,4
5234,348,5
5234,255,4
5234,1258,4
5234,440,4
5234,1986,4
5234,1827,5
5234,1241,4
5234,578,4
5234,2022,4
5234,325,4
5234,386,4
5234,778,4
5234,272,5
5234,997,4
5234,139,4
5234,763,5
5234,446,5
5234,1257,4
5234,71,4
5234,335,4
5234,259,5
5234,441,5
5234,1233,4
5234,694,4
5234,1061,4
5234,1232,4
5234,439,4
5234,1111,4
5234,1721,4
5234,3017,4
5234,837,4
5234,457,4
5031,344,4
5031,723,4
5031,60,5
5031,2433,4
5031,2434,4
5031,2382,4
5031,274,5
5031,144,4
5031,269,4
5031,706,5
5031,1171,4
5031,1181,4
5031,985,4
5031,904,4
4980,220,5
4980,1025,4
4980,1381,5
4980,119,4
4980,1883,5
4980,17,4
4980,19,5
4980,292,5
4980,1341,4
4980,1384,5
4980,271,5
4980,10,5
4980,68,5
4980,1610,5
4980,77,5
4980,286,5
4980,54,5
4980,789,5
4980,1346,4
4980,1619,4
4980,1440,5
4980,1438,5
4980,305,4
4980,1990,4
4980,33,4
4980,2339,4
4980,1357,5
4980,359,4
4980,1347,5
4980,299,5
4980,419,5
4980,950,5
4980,579,4
4980,493,5
4980,490,5
4980,491,5
4980,778,4
4980,35,4
4980,25,4
4980,11,4
4980,249,4
4980,95,4
4980,1462,5
4980,1017,4
4980,1338,5
4980,6,5
4980,781,4
4980,66,4
4980,1294,5
4980,607,5
4980,22,5
4980,67,4
4980,755,5
4980,1919,4
4980,630,4
4980,1279,4
4980,606,5
4980,753,5
4980,851,4
4980,845,4
4980,26,4
4980,742,4
4980,876,5
4980,842,4
4980,868,5
4980,843,5
4980,142,5
4980,173,5
4980,178,5
4980,900,5
4980,901,4
4980,210,4
5109,64,4
5109,634,4
5109,1418,5
5109,431,4
5109,565,4
5109,580,4
5109,857,5
5109,30,4
5109,144,4
5109,49,4
5109,51,5
5109,1883,5
5109,1234,4
5109,1575,4
5109,132,4
5109,21,4
5109,269,5
5109,652,5
5109,473,4
5109,2,4
5109,2525,4
5109,313,4
5109,977,4
5109,2801,4
5109,24,5
5109,23,4
5109,904,4
5109,338,4
5109,192,4
5109,112,4
5109,60,4
5109,774,4
5109,1769,4
5109,134,4
5109,669,4
5109,849,4
5109,76,4
5109,274,4
5109,353,4
5109,577,4
5109,229,5
5109,220,4
5109,219,4
4997,842,4
4997,330,4
4997,100,4
4997,51,4
4997,978,4
4997,414,5
4997,39,4
4997,239,5
4997,979,4
4997,277,5
4997,1060,4
4997,712,4
4997,1653,5
4997,1907,5
4997,1163,4
4997,1425,4
4997,577,4
4997,119,5
4997,177,5
4997,328,4
4997,1781,4
4997,0,5
4997,703,5
4997,42,4
4997,985,4
4997,204,4
4997,1156,4
4997,3076,4
4997,1497,4
4997,8,5
4997,140,5
4997,797,5
4997,564,5
4997,96,5
4997,143,4
4997,636,4
4997,60,4
4997,278,5
4997,46,5
4997,313,4
4997,121,4
4997,553,5
4997,525,4
4997,709,4
4997,375,4
4997,448,4
4997,166,4
4997,583,4
4997,560,5
4997,344,4
4997,115,4
4997,131,5
4997,132,5
4997,274,4
4997,498,4
4634,160,4
4634,145,4
4634,134,4
4634,60,4
4634,144,5
4634,434,4
4634,1027,4
4634,143,5
4634,85,4
4634,338,4
4634,435,4
4889,756,4
4889,45,5
4889,1447,4
4889,546,4
4889,150,4
4889,222,5
4889,35,5
4889,50,5
4889,182,5
4889,55,5
4889,229,4
4889,179,5
4889,675,4
4889,51,5
4889,454,4
4889,503,5
4889,686,4
4889,180,5
4889,97,4
4889,25,4
4889,178,4
4889,102,4
4889,172,4
4889,113,5
4889,187,4
4889,181,5
4889,87,5
4889,1051,4
4889,153,5
4889,94,4
4889,100,4
4889,166,4
4889,199,4
4889,1007,5
4889,725,4
4889,501,4
4889,436,4
4889,516,4
4889,250,4
4889,158,4
4889,499,4
4889,844,4
4889,506,4
4889,103,4
4889,307,5
4889,1181,4
4889,159,4
4889,560,4
4889,253,4
4889,1666,4
4889,76,5
4889,1558,4
4889,226,4
4889,1536,4
4889,64,4
4889,1735,4
4889,726,4
4889,1146,4
4889,905,4
4889,11,4
4889,496,4
4889,1271,4
4889,602,4
4889,1172,5
4889,685,4
4889,165,5
4889,1184,4
4889,972,4
4889,1746,4
4889,149,5
4889,634,5
4889,234,4
4889,264,4
4889,280,4
4889,549,4
4889,2961,4
4889,1427,4
4889,56,4
4889,9,4
4889,66,4
4889,791,4
4889,781,4
4889,1016,4
4889,564,4
4889,946,4
4889,160,4
4889,96,5
4889,143,5
4889,8,5
4889,140,4
4889,434,5
4889,119,4
4889,146,4
4889,60,4
4889,14,5
4889,120,4
4889,152,4
4889,525,4
4889,104,4
4889,145,4
4889,435,4
4889,344,4
4889,570,4
4889,1075,4
4889,988,4
4889,278,4
4889,674,4
4889,115,4
4889,1599,4
5138,60,4
5138,68,4
5138,510,4
5138,2715,4
5138,773,4
5138,778,4
5138,491,5
5138,490,5
5138,777,5
5138,683,4
5138,265,4
4667,14,5
4667,571,4
4667,13,5
4667,60,4
4667,64,4
4667,749,4
4667,1622,5
4833,1831,4
4833,819,5
4833,233,5
4833,634,5
4833,68,5
4833,1753,5
4833,12,5
4833,2623,5
4833,1922,5
4833,35,4
4833,1678,4
4833,1760,5
4833,93,5
4833,424,4
4833,314,5
4833,454,4
4833,1202,5
4833,1445,5
4833,2608,4
4833,514,4
4833,237,4
4833,651,4
4833,180,4
4579,14,4
4579,112,4
4579,8,4
4579,119,4
4579,634,4
4579,45,5
4579,144,4
4579,60,5
4579,69,4
4579,120,5
4579,280,5
4579,85,4
4579,636,4
4579,95,4
4579,313,4
4579,269,4
4579,152,4
4579,328,5
4579,128,5
4579,570,5
4579,102,4
4579,147,4
4579,435,5
4579,272,5
4579,837,4
4579,1687,4
4579,274,4
4579,876,4
4579,874,4
4579,151,4
4579,843,4
4579,1234,4
4579,29,4
4579,580,4
4579,432,5
4579,687,4
4579,446,5
4579,437,5
4579,1751,4
4579,578,4
4579,575,4
4579,1670,4
4579,155,4
4579,98,4
4579,100,4
4579,107,4
4579,319,4
4579,794,4
4579,2578,4
4579,577,5
4579,457,5
4579,265,5
4579,143,4
4579,71,4
4579,436,4
4579,525,4
4579,602,5
4579,549,5
4579,544,4
4579,333,4
4579,375,4
4579,104,4
4579,372,5
4579,692,4
4579,158,4
4579,350,4
4579,219,4
4579,37,5
4579,476,5
4579,468,5
4579,20,4
4579,39,5
4579,295,5
4579,345,4
4579,335,4
4579,256,5
4579,462,4
4579,43,5
4579,354,4
4579,289,5
4579,591,5
4579,341,4
4579,1120,4
4579,587,4
4579,36,4
4579,551,4
4579,589,4
4579,42,5
4579,553,5
4579,498,4
4579,326,5
4579,32,4
4579,2107,4
4579,222,5
4579,11,4
4579,329,5
4579,555,4
4579,445,4
4579,23,4
4579,448,4
4579,125,5
4579,362,4
4579,560,4
4579,449,5
4579,450,4
4579,562,4
4579,359,4
4579,388,4
4579,444,5
4579,490,5
4579,702,5
4579,139,4
4579,338,5
4579,630,4
4579,19,5
4579,293,4
4579,259,5
4579,522,5
4842,720,5
4842,2,5
4842,150,5
4842,179,5
4842,229,4
4842,180,5
4842,51,5
4842,35,4
4842,222,4
4842,50,5
4842,14,5
4842,55,5
4842,194,4
4842,221,4
4842,1012,4
4842,1883,4
4842,165,4
4842,238,4
4842,60,5
4842,177,5
4842,638,4
4842,651,5
4842,37,4
4842,234,4
4842,182,5
4842,244,5
4842,113,4
4842,1536,4
4842,318,5
4842,95,5
4842,655,4
4842,251,4
4842,852,4
4842,1260,4
4842,21,4
4842,137,5
4842,657,5
4842,1029,4
4842,501,5
4842,899,4
4842,844,5
4842,652,4
4842,708,4
4842,516,4
4842,725,4
4842,512,4
4842,1263,5
4842,80,5
4842,1036,4
4842,100,4
4842,36,4
4842,250,5
4842,714,5
4842,560,5
4842,902,4
4842,307,4
4842,303,5
4842,573,4
4842,768,4
4842,985,4
4842,900,4
4842,728,5
4842,1436,4
4842,847,4
4842,198,4
4842,987,4
4842,1303,5
4842,727,5
4842,2071,4
4842,984,4
4842,302,4
4842,168,5
4842,920,4
4842,1151,4
4842,104,4
4842,1666,5
4842,1575,4
4842,372,4
4842,414,4
4842,723,4
4842,1149,5
4842,2480,4
4842,1583,4
4842,1057,4
4842,2084,4
4842,2083,5
4842,2534,4
4842,924,5
4842,1591,4
4842,1515,5
4842,265,4
4842,6,5
4842,45,5
4842,66,5
4842,706,5
4842,72,4
4842,636,5
4842,119,4
4842,434,4
4842,630,4
4842,46,5
4842,752,4
4842,753,5
4842,120,4
4842,13,4
4842,338,4
4842,1459,5
4842,146,4
4842,27,5
4842,819,5
4842,268,4
4842,112,5
4842,280,4
4842,22,5
4842,26,5
4842,313,4
4842,664,4
4842,1832,5
4842,357,4
4842,388,5
4842,328,4
4842,371,4
4842,570,5
4842,803,4
4842,127,5
4842,2021,4
4842,342,4
4842,898,5
4842,552,4
4842,344,5
4842,1315,4
4842,908,4
4842,1077,4
4842,1831,4
4842,415,4
4842,674,4
4842,744,4
4842,916,4
4842,760,5
4842,11,4
4842,64,4
4842,1174,4
4842,139,5
4842,236,5
4957,394,4
4957,46,4
4957,117,4
4957,680,5
4957,607,5
4957,634,4
4957,50,5
4957,35,4
4957,1276,4
4957,808,5
4957,174,5
4957,1294,4
4957,49,4
4957,7,5
4957,286,5
4957,1771,5
4957,2120,4
4957,845,4
4957,382,4
4957,190,5
4957,564,5
4957,22,5
4957,251,5
4957,613,5
4957,1130,5
4957,1442,4
4957,90,5
4957,182,5
4957,247,4
4957,2734,5
4939,634,4
4939,8,5
4939,23,4
4939,632,4
4939,22,4
4939,437,4
4939,329,4
4939,388,4
4939,560,4
4939,448,4
4939,445,4
4939,291,4
4939,449,4
4939,348,4
4939,562,4
4939,578,4
4939,2352,4
4939,434,5
4939,66,4
4939,144,4
4939,95,4
4939,96,5
4939,46,4
4939,521,4
4939,2,4
4939,1205,5
4939,436,5
4939,529,4
4939,431,4
4939,435,4
4939,224,4
4939,602,4
4939,433,4
4939,249,4
4939,259,4
4939,372,4
4939,155,4
4939,540,4
4939,350,5
4939,693,4
4939,158,5
4939,544,4
4939,990,4
4939,438,4
4939,675,5
4939,179,4
4939,222,5
4939,229,4
4939,163,4
4939,231,5
4939,11,5
4939,515,5
4939,180,5
4939,235,5
4939,499,5
4939,234,5
4939,983,5
4939,153,4
4939,313,4
4939,165,4
4939,1027,5
4939,205,4
4939,605,5
4939,1832,4
4939,328,4
4939,604,4
4939,1571,4
4939,1450,4
4939,1318,4
4939,2709,4
4939,2674,4
4939,275,5
4939,818,5
4939,51,5
4939,1082,5
4939,314,5
4939,119,5
4939,72,4
4939,135,4
4939,29,5
4939,500,4
4939,238,4
4939,1330,4
4939,272,4
4939,112,4
4939,270,4
4939,274,4
4939,317,5
4939,239,4
4939,897,5
4939,903,4
4939,593,5
4939,30,4
4939,596,4
4939,37,4
4939,132,4
4939,698,5
4939,637,4
4939,423,5
4939,652,4
4939,898,4
4939,370,4
4939,223,4
4939,656,4
4939,339,5
4939,762,5
4939,316,4
4939,1153,5
4939,1050,4
4939,472,5
4939,50,4
4939,1261,5
4939,236,5
4939,459,5
4939,791,5
4939,6,4
4939,1171,4
4939,880,4
4939,319,4
4939,498,5
4939,1222,4
4939,595,4
4939,43,5
4939,598,4
4939,289,4
4939,41,4
4939,589,5
4939,45,5
4939,146,4
4939,701,5
4939,60,4
4939,99,5
4939,97,4
4939,102,5
4939,143,4
4939,120,5
4939,76,4
4939,1204,5
4939,79,4
4939,429,4
4939,177,5
4939,176,4
4939,173,5
4939,172,4
4939,1059,4
4939,123,4
4939,845,4
4939,497,4
4939,94,5
4939,1521,4
4939,985,4
4939,1315,4
4939,731,4
4939,166,5
4939,157,4
4939,424,4
4939,98,4
4939,908,4
4939,430,4
4939,344,4
4939,1993,4
4939,1220,4
4939,253,4
4939,315,4
4939,3299,4
4939,573,4
4939,1317,4
4939,415,4
4939,2658,4
4939,3335,4
4939,14,4
4939,1764,5
4939,2045,4
4939,104,4
4939,1777,4
4939,1072,5
4939,307,4
4939,338,4
4939,805,4
4939,156,4
4939,571,5
4939,1451,4
4939,154,4
4939,691,4
4939,575,4
4939,1083,4
4939,803,5
4939,1160,4
4939,574,4
4939,330,5
5106,60,5
5106,766,4
5106,45,5
5106,434,5
5106,2121,4
5106,64,5
5106,1521,5
5106,749,5
5106,985,4
5106,554,5
5106,5,5
5106,974,5
5106,23,4
5106,437,5
5106,578,4
5106,8,5
5106,22,5
5106,560,5
5106,329,4
5106,1250,4
5106,448,5
5106,348,5
5106,449,5
5106,388,4
5106,446,5
5106,462,5
5106,347,4
5106,451,5
5106,395,5
5106,442,4
5106,319,5
5106,447,5
5106,366,4
5106,450,5
5106,125,5
5106,562,5
5106,711,5
5106,1464,4
5106,561,4
5106,71,4
5106,144,5
5106,66,5
5106,1204,5
5106,265,5
5106,46,5
5106,521,4
5106,2,5
5106,523,4
5106,95,5
5106,100,5
5106,431,5
5106,436,4
5106,155,5
5106,143,5
5106,602,5
5106,145,5
5106,158,4
5106,525,5
5106,152,5
5106,224,5
5106,433,5
5106,432,4
5106,439,5
5106,440,4
5106,549,4
5106,350,5
5106,435,5
5106,552,5
5106,688,4
5106,640,5
5106,372,5
5106,269,5
5106,1063,4
5106,695,5
5106,337,5
5106,206,4
5106,540,4
5106,321,5
5106,346,5
5106,361,5
5106,716,5
5106,104,5
5106,530,5
5106,377,5
5106,342,5
5106,375,5
5106,376,4
5106,674,4
5106,438,4
5106,1157,4
5106,340,5
5106,487,4
5106,148,4
5106,407,4
5106,1194,4
5106,1375,4
5106,1198,4
5106,991,4
5106,1215,4
5106,390,5
5106,1454,4
5106,1640,4
5106,111,5
5106,2069,4
5106,2616,5
5106,1066,5
5106,1647,4
5106,2970,4
5106,1069,4
5106,335,4
5106,228,5
5106,476,5
5106,221,5
5106,29,5
5106,227,5
5106,458,5
5106,37,5
5106,230,5
5106,295,5
5106,627,5
5106,326,5
5106,39,5
5106,1047,5
5106,256,5
5106,468,5
5106,585,5
5106,345,5
5106,217,4
5106,218,5
5106,41,4
5106,43,5
5106,976,5
5106,626,5
5106,36,5
5106,32,5
5106,20,5
5106,3,5
5106,589,5
5106,1120,5
5106,354,5
5106,587,5
5106,591,5
5106,2091,5
5106,138,5
5106,456,5
5106,289,5
5106,485,4
5106,31,5
5106,1528,5
5106,1480,5
5106,42,5
5106,2814,5
5106,1222,5
5106,590,5
5106,38,5
5106,341,5
5106,367,5
5106,1336,5
5106,3196,5
5106,592,4
5106,1863,5
5106,1467,4
5016,2,5
5016,137,4
5016,912,4
5016,1358,4
5016,1558,4
5016,76,4
5016,2015,4
5016,668,4
5016,179,5
5016,180,5
5016,14,5
5016,11,4
4565,149,5
4565,1329,4
4565,1344,4
4565,401,4
4565,1076,4
4565,587,4
4565,1828,4
4565,472,4
4565,1418,5
4565,522,5
4565,1677,4
4565,1250,4
4565,955,4
4565,2180,4
4565,772,4
4565,384,4
4565,380,4
4565,857,5
4565,1061,4
4565,30,4
4565,144,5
4565,354,4
4565,434,5
4565,1857,4
4565,2266,4
4565,51,5
4565,49,5
4565,978,4
4565,2417,4
4565,1234,5
4565,1397,4
4565,1330,5
4565,132,5
4565,21,4
4565,841,5
4565,269,4
4565,591,4
4565,716,4
4565,288,4
4565,473,4
4565,652,5
4565,2,4
4565,2315,4
4565,910,4
4565,847,5
4565,313,4
4565,2801,4
4565,358,4
4565,461,4
4565,24,5
4565,742,5
4565,265,5
4565,116,5
4565,904,4
4565,1758,4
4565,1542,4
4565,684,4
4565,338,4
4565,192,5
4565,290,4
4565,496,4
4565,408,4
4565,1205,4
4565,60,5
4565,774,5
4565,501,4
4565,1836,4
4565,134,5
4565,2765,4
4565,136,5
4565,483,4
4565,844,5
4565,3038,4
4565,177,5
4565,778,4
4565,6,5
4565,1280,4
4565,239,4
4565,521,5
4565,697,4
4565,2021,4
4565,1088,4
4565,1037,4
4565,785,5
4565,1249,4
4565,725,4
4565,1773,4
4565,719,4
4565,232,4
4565,80,4
4565,612,4
4565,509,4
4565,184,4
4565,26,4
4565,2508,4
4565,117,4
4565,840,4
4565,283,4
4565,101,4
4565,146,5
4565,1032,4
4565,797,5
4565,743,4
4565,656,5
4565,62,4
4565,2341,4
4565,1952,4
4565,185,4
4565,1992,4
4565,1576,4
4565,799,4
4565,457,4
4565,691,4
4565,1382,4
4565,502,4
4565,118,5
4565,454,4
4565,1051,4
4565,105,4
4565,440,4
4565,151,4
4565,1187,4
4565,1586,5
4565,11,5
4565,1954,4
4565,756,4
4565,87,4
4565,268,4
4565,135,4
4565,804,4
4565,147,4
4565,949,4
4565,1195,4
4565,94,4
4565,69,4
4565,641,4
4565,1231,4
4565,306,4
4565,636,5
4565,703,4
4565,274,4
4565,76,5
4565,0,4
4565,564,4
4565,983,4
4565,634,5
4565,140,5
4565,141,4
4565,181,4
4565,179,5
4565,63,4
4565,794,5
4565,64,4
4565,235,4
4565,510,4
4565,173,4
5091,14,5
5091,119,5
5091,8,5
5091,71,5
5091,96,5
5091,2,4
5091,265,4
5091,457,5
5091,521,5
5091,436,5
5091,1205,5
5091,523,4
5091,46,4
5091,145,5
5091,269,5
5091,143,5
5091,296,4
5091,152,4
5091,440,4
5091,435,4
5091,447,5
5091,202,4
5091,549,4
5091,532,4
5091,297,4
5091,691,4
5091,692,5
5091,259,5
5091,451,5
5091,538,4
4637,667,5
4637,2,4
4637,356,5
4637,177,5
4637,236,5
4637,512,4
4637,280,4
4637,703,5
4637,296,4
