uid,sid,rating
5421,342,4
5421,1953,5
5421,1393,4
5421,325,5
5421,1943,4
5421,1077,4
5421,371,5
5421,909,4
5421,910,4
5421,1834,5
5421,1009,5
5421,126,4
5421,115,5
5421,2024,5
5961,55,5
5961,45,5
5961,180,5
5961,375,4
5961,265,5
5961,217,5
5961,709,5
5961,1688,5
5961,434,4
5961,146,4
5961,119,5
5961,435,4
5961,278,5
5961,1397,5
5961,549,4
5961,66,5
5961,143,5
5961,553,5
5961,440,5
5961,433,4
5961,96,5
5961,144,5
5961,8,5
5961,522,5
5961,521,5
5961,524,5
5961,1203,5
5961,436,5
5961,224,4
5961,145,4
5961,218,5
5961,551,5
5961,555,4
5961,376,5
5961,578,4
5961,445,4
5961,450,4
5961,1554,5
5961,269,5
5961,121,5
5559,271,5
5559,35,5
5559,1812,4
5559,201,5
5559,23,4
5559,462,5
5559,8,5
5559,329,4
5559,22,5
5559,446,4
5559,291,5
5559,560,5
5559,448,5
5559,319,4
5559,63,5
5559,220,4
5559,119,5
5559,65,5
5559,419,5
5559,46,5
5559,68,5
5559,93,5
5559,295,5
5559,426,5
5559,945,5
5559,223,5
5559,422,4
5559,176,4
5559,1537,4
5559,424,4
5559,94,5
5559,1601,5
5559,865,4
5559,618,4
5559,901,5
5559,310,5
5559,49,4
5559,45,4
5559,66,5
5559,6,5
5697,370,4
5697,2,5
5697,313,4
5697,1839,5
5697,30,5
5697,440,4
5697,491,5
5697,288,5
5697,2046,5
5697,51,5
5697,952,5
5697,95,5
5697,5,5
5697,11,5
5697,17,5
5697,162,5
5697,1016,4
5697,678,4
5697,155,5
5697,192,4
5697,1287,5
5697,946,4
5697,1542,4
5697,229,4
5697,683,5
5697,777,5
5697,490,5
5697,493,5
5697,577,5
5697,2951,5
5697,780,4
5697,510,5
5697,1550,5
5697,265,5
5697,783,4
5697,77,5
5697,778,4
5697,682,4
5697,1386,5
5697,266,5
5697,147,5
5697,1413,4
5697,140,5
5697,116,5
5697,949,4
5697,2440,5
5697,1329,4
5697,937,5
5697,134,5
5697,1400,5
5697,950,4
5697,2297,5
5697,113,4
5697,914,4
5697,831,5
5697,1253,5
5697,221,4
5697,788,4
5697,227,5
5697,1382,5
5697,273,5
5697,300,5
5697,1777,5
5697,1277,4
5697,267,4
5697,676,5
5697,29,5
5697,454,5
5697,1082,4
5697,453,4
5697,1334,5
5697,91,5
5697,824,5
5697,419,5
5697,272,5
5697,131,5
5697,331,4
5697,997,4
5697,776,5
5697,1389,5
5697,899,5
5697,787,5
5697,133,4
5697,857,4
5697,502,4
5697,19,5
5697,697,5
5697,135,4
5697,1107,5
5697,951,4
5697,275,4
5697,295,4
5697,500,4
5697,161,4
5697,995,5
5697,6,4
5697,230,4
5697,882,4
5697,264,5
5697,1002,4
5697,270,4
5697,1355,5
5697,37,4
5697,498,5
5697,1202,5
5697,755,5
5697,630,4
5697,836,5
5697,752,4
5697,1354,4
5697,1443,5
5697,1006,4
5697,647,4
5697,132,4
5697,2091,5
5697,626,5
5697,432,4
5697,1537,5
5697,1532,4
5697,317,4
5697,934,5
5697,2034,4
5697,907,5
5697,1530,5
5697,996,5
5697,1791,4
5697,27,5
5697,1616,5
5697,595,4
5697,651,5
5697,1742,5
5697,429,4
5697,39,4
5697,223,4
5697,237,5
5697,932,5
5697,1937,5
5697,1769,5
5697,2160,4
5697,1022,4
5697,1401,4
5697,964,5
5697,314,4
5697,785,5
5697,235,5
5697,316,5
5697,1540,5
5697,1459,5
5697,423,5
5697,707,4
5697,424,4
5697,2163,5
5697,649,5
5697,897,4
5697,1352,4
5697,329,4
5697,699,5
5697,326,4
5697,1331,4
5697,1270,5
5697,1445,4
5697,1001,5
5697,648,5
5697,36,4
5697,593,4
5697,720,5
5697,188,5
5697,1110,4
5697,652,4
5697,351,5
5697,698,5
5697,339,5
5697,637,5
5697,1218,4
5697,356,4
5697,658,5
5697,742,4
5697,1827,5
5697,1126,5
5697,898,4
5697,1712,4
5697,819,5
5697,138,5
5697,1714,4
5697,655,4
5697,731,5
5697,1587,5
5697,482,4
5697,1590,5
5697,2711,5
5697,291,4
5697,1284,4
5697,383,5
5697,765,5
5697,825,4
5697,901,4
5697,325,5
5697,1832,4
5697,338,5
5697,733,4
5697,700,4
5697,438,4
5697,355,4
5697,1755,4
5697,1365,4
5697,1162,4
5697,88,4
5697,1917,4
5697,822,5
5697,660,4
5697,1941,4
5697,391,4
5697,445,4
5697,1535,4
5697,386,5
5697,381,5
5697,833,5
5697,400,4
5697,477,5
5697,1104,4
5697,2508,4
5697,2469,4
5697,2661,4
5697,1834,4
5697,412,4
5697,145,5
5697,143,5
5697,1204,4
5697,522,5
5697,96,5
5697,436,4
5697,8,5
5697,144,5
5697,224,4
5697,517,4
5697,22,4
5697,521,4
5697,434,5
5697,66,5
5697,1205,5
5697,457,5
5697,437,4
5697,71,4
5697,217,4
5697,451,5
5697,549,5
5697,485,4
5697,439,4
5697,202,4
5697,322,4
5697,350,4
5697,337,4
5697,530,4
5697,556,4
5697,661,4
5697,435,4
5697,375,5
5697,692,4
5697,340,4
5697,390,4
5697,766,4
5697,696,5
5697,1064,4
5697,1857,4
5697,68,5
5697,220,5
5697,1351,5
5697,888,5
5697,1348,5
5697,1345,5
5697,1552,5
5697,1017,5
5697,263,5
5697,565,5
5697,636,5
5697,774,5
5697,167,5
5697,725,4
5697,1123,5
5697,800,4
5697,2717,4
5697,608,5
5697,1802,5
5697,1170,4
5697,1347,5
5697,507,5
5697,160,5
5697,222,5
5697,1177,5
5697,231,5
5697,455,5
5697,55,5
5697,1391,5
5697,69,5
5697,702,5
5697,241,4
5697,117,5
5697,154,4
5697,70,5
5697,1026,4
5697,1762,5
5697,1025,4
5697,845,4
5697,97,5
5697,850,5
5697,146,4
5697,164,4
5697,153,4
5697,703,5
5697,638,4
5697,496,5
5697,166,4
5697,1086,4
5697,234,5
5697,186,4
5697,1809,5
5697,672,5
5697,664,4
5697,1181,4
5697,1192,4
5697,736,4
5697,124,4
5697,1059,4
5697,1638,4
5697,179,5
5697,789,4
5697,1984,5
5697,1269,5
5697,149,5
5697,634,5
5697,1255,5
5697,763,5
5697,1816,5
5697,1766,5
5697,10,5
5697,180,5
5697,790,5
5697,2559,5
5697,279,5
5697,775,5
5697,1418,5
5697,1137,5
5697,312,5
5697,174,5
5697,50,4
5697,961,5
5697,2061,5
5697,78,5
5697,834,5
5697,1764,5
5697,941,5
5697,9,5
5697,248,5
5697,63,5
5697,2499,5
5697,1256,5
5697,99,5
5697,49,5
5697,886,5
5697,1667,4
5697,808,4
5697,890,5
5697,1136,5
5697,1608,5
5697,1398,5
5697,503,5
5697,1254,5
5697,939,5
5697,1779,5
5697,1448,5
5697,176,5
5697,513,5
5697,1260,5
5697,960,5
5697,184,4
5697,53,5
5697,607,4
5697,2337,4
5697,1569,5
5697,1914,5
5697,1275,5
5697,612,5
5697,2066,5
5697,610,5
5697,323,5
5697,1758,5
5697,635,4
5697,382,4
5697,277,4
5697,2062,5
5697,1792,4
5697,1829,5
5697,245,4
5697,57,5
5697,182,5
5697,1920,4
5697,1379,5
5697,1259,4
5697,1293,4
5697,1093,4
5697,47,5
5697,172,5
5697,318,5
5697,616,4
5697,79,5
5697,199,4
5697,1357,4
5697,1924,5
5697,618,5
5697,1761,5
5697,118,5
5697,185,5
5697,753,5
5697,428,5
5697,878,5
5697,1915,4
5697,1906,5
5697,1981,5
5697,74,5
5697,1221,5
5697,2100,4
5697,1892,4
5697,516,5
5697,2448,4
5697,2866,4
5697,243,4
5697,194,4
5697,67,5
5697,2736,5
5697,497,5
5697,1558,4
5697,869,5
5697,48,4
5697,21,4
5697,1262,5
5697,2918,5
5697,1312,5
5697,85,4
5697,511,5
5697,1273,4
5697,409,5
5697,281,4
5697,58,4
5697,615,5
5697,1908,5
5697,1306,4
5697,1291,5
5697,1938,4
5697,1364,5
5697,844,5
5697,1258,4
5697,2105,5
5697,13,4
5697,1283,4
5697,1289,4
5697,980,4
5697,613,5
5697,693,4
5697,193,4
5697,1288,5
5697,2413,4
5697,2671,4
5697,1798,4
5697,1965,4
5697,278,5
5697,1299,4
5697,90,4
5697,1278,5
5697,18,5
5697,2079,4
5697,2118,4
5697,862,5
5697,298,4
5697,1113,4
5697,1296,4
5697,1267,5
5697,1179,5
5697,1797,4
5697,1307,5
5697,1314,4
5697,2795,4
5697,1545,5
5697,357,4
5643,1189,4
5643,658,4
5643,35,5
5643,2207,4
5643,3238,4
5643,45,4
5643,634,5
5643,60,4
5643,149,4
5643,163,4
5643,1536,5
5643,565,4
5643,95,4
5643,144,4
5284,845,5
5284,149,5
5284,8,5
5284,634,5
5284,144,5
5284,134,5
5284,60,5
5284,69,5
5284,14,5
5284,24,5
5284,96,5
5715,45,4
5715,11,5
5715,2,4
5715,162,5
5715,491,5
5715,2046,5
5715,952,4
5715,1329,4
5715,95,5
5715,946,4
5715,688,4
5715,60,4
5715,288,5
5715,1222,4
5715,1203,4
5715,155,4
5715,100,4
5715,548,4
5715,1287,4
5715,665,4
5715,259,4
5715,352,4
5715,634,5
5715,831,5
5715,773,5
5715,1170,5
5715,777,5
5715,563,5
5715,1815,5
5715,1216,4
5715,789,5
5715,457,5
5715,775,4
5715,778,5
5715,781,4
5715,793,5
5715,837,5
5715,1550,5
5715,676,5
5715,1857,5
5715,220,5
5715,149,5
5715,884,4
5715,521,4
5715,1387,4
5715,1054,4
5715,163,4
5715,783,5
5715,50,4
5715,53,5
5715,791,4
5715,9,5
5715,10,5
5715,878,4
5715,453,5
5715,275,4
5715,56,4
5715,420,5
5715,1614,4
5715,7,5
5715,885,4
5715,1620,4
5715,2063,4
5715,2060,4
5715,229,4
5715,279,5
5715,267,5
5715,776,5
5715,93,4
5715,312,5
5715,300,5
5715,510,4
5715,8,4
5715,29,4
5715,49,4
5715,788,4
5715,1082,5
5715,1589,4
5715,1137,4
5715,937,4
5715,683,5
5715,263,5
5715,1612,4
5715,702,4
5715,52,5
5715,522,4
5715,455,4
5715,1344,4
5715,1551,4
5715,1409,4
5715,490,5
5715,228,4
5715,222,4
5715,1785,4
5715,493,4
5715,774,5
5715,1347,4
5715,91,4
5715,1346,4
5715,180,5
5715,996,4
5715,792,4
5715,1022,4
5715,419,5
5715,131,4
5715,1338,5
5715,461,4
5715,1440,4
5715,1569,4
5715,63,4
5715,794,4
5715,179,4
5715,834,4
5715,684,4
5715,481,4
5715,935,4
5715,1330,4
5715,779,4
5715,139,4
5715,785,4
5715,270,4
5715,1604,5
5715,2051,4
5715,1530,4
5715,2012,4
5715,134,4
5715,743,4
5715,497,5
5715,69,4
5715,1418,4
5715,1413,4
5715,160,4
5715,144,4
5715,264,4
5715,273,4
5715,54,5
5715,609,4
5715,37,4
5715,2669,4
5715,1380,4
5715,173,5
5715,55,4
5715,886,4
5715,939,4
5715,1661,4
5715,612,4
5715,141,5
5715,241,4
5715,523,4
5715,143,4
5715,1527,4
5715,565,5
5715,271,4
5715,1016,4
5715,135,4
5715,997,5
5715,285,5
5715,47,4
5715,290,4
5715,1217,4
5715,119,4
5715,947,4
5715,1396,4
5715,1382,5
5715,870,4
5715,874,4
5715,722,4
5715,272,5
5715,239,4
5715,1014,4
5715,630,5
5715,686,5
5715,955,4
5715,1124,5
5715,1256,4
5715,21,4
5715,61,4
5715,2057,5
5715,1384,5
5715,89,4
5715,1891,4
5715,113,4
5715,232,5
5715,1787,5
5715,142,5
5715,836,4
5715,145,4
5715,454,4
5715,608,4
5715,753,4
5715,1093,4
5715,72,4
5715,636,4
5715,1520,4
5715,181,4
5715,890,4
5715,887,4
5715,1758,4
5715,1981,4
5715,147,4
5715,932,4
5715,845,4
5715,1588,4
5715,529,4
5715,897,4
5715,13,4
5715,424,4
5715,1332,4
5715,828,4
5715,20,4
5715,22,4
5715,1108,5
5715,282,4
5715,426,4
5715,434,5
5715,1356,4
5715,156,4
5715,1351,4
5715,763,4
5715,2052,4
5715,2521,4
5715,617,4
5715,223,4
5715,224,4
5715,1339,4
5715,236,4
5715,868,5
5715,2131,4
5715,1474,4
5715,2010,4
5715,986,4
5715,221,4
5715,841,4
5715,2304,4
5715,835,4
5715,876,5
5715,564,4
5715,323,5
5715,71,4
5715,189,4
5715,1398,4
5715,517,4
5715,959,5
5715,266,5
5715,840,4
5715,2062,4
5715,1903,4
5715,787,5
5715,1012,4
5715,1348,4
5715,1254,4
5715,951,5
5715,146,4
5715,515,4
5715,248,4
5715,133,5
5715,931,5
5715,31,4
5715,877,4
5715,370,4
5715,1616,5
5715,949,4
5715,309,4
5715,117,4
5715,1110,4
5715,610,4
5715,888,5
5715,752,5
5715,2067,4
5715,647,4
5715,907,4
5715,950,4
5715,277,4
5715,140,4
5715,195,4
5715,705,5
5715,329,4
5715,318,4
5715,286,4
5715,174,4
5715,882,4
5715,706,4
5715,797,4
5715,961,4
5715,280,4
5715,3078,4
5715,919,4
5715,654,4
5715,317,4
5715,502,4
5715,1357,4
5715,194,4
5715,120,4
5715,1166,4
5715,936,4
5715,242,4
5715,2334,5
5715,1296,4
5715,307,4
5715,851,4
5715,152,4
5715,292,5
5715,754,4
5715,161,4
5715,247,4
5715,96,4
5715,1511,4
5715,201,4
5715,899,4
5715,1121,4
5715,268,4
5715,853,4
5715,697,4
5715,2340,4
5715,1818,4
5715,595,4
5715,852,4
5715,1350,4
5715,235,4
5715,254,5
5715,1404,5
5715,817,4
5715,2496,4
5715,928,4
5715,1039,4
5715,1120,5
5715,498,4
5715,1333,4
5715,470,4
5715,1263,4
5715,2029,4
5715,295,4
5715,77,4
5715,2061,4
5715,16,5
5715,476,4
5715,462,4
5715,1609,4
5715,3246,4
5715,1835,4
5715,815,4
5715,1606,4
5715,1392,4
5715,116,4
5715,1892,4
5715,274,4
5715,422,5
5715,190,4
5715,39,4
5715,2900,4
5715,672,5
5715,345,5
5715,1046,4
5715,903,4
5715,243,4
5715,1403,4
5570,46,5
5570,112,4
5570,1178,4
5570,281,5
5570,66,5
5570,484,5
5570,1073,4
5570,1560,4
5570,51,4
5570,473,4
5570,1430,4
5570,904,5
5570,1809,5
5570,1033,4
5570,1576,4
5570,277,4
5570,5,4
5570,236,4
5570,1961,4
5570,274,4
5570,225,4
5570,409,4
5570,1035,5
5570,1654,5
5688,2520,5
5688,1940,4
5688,275,4
5688,809,4
5688,1755,4
5688,2464,5
5688,70,4
5688,1462,4
5688,48,4
5688,1768,4
5688,1202,4
5688,2054,5
5688,1795,4
5688,931,5
5688,608,5
5688,47,5
5688,1912,4
5688,49,4
5688,1815,4
5688,190,5
5688,248,4
5688,1377,4
5472,54,4
5472,112,5
5472,522,5
5472,145,4
5472,683,5
5472,778,4
5472,265,5
5472,577,4
5472,563,5
5472,634,4
5472,119,4
5472,66,5
5472,8,5
5472,459,5
5472,46,4
5472,143,4
5472,14,5
5472,60,4
5472,97,5
5472,146,4
5472,96,4
5472,564,5
5472,141,4
5472,338,4
5472,76,4
5472,800,5
5472,152,4
5472,797,4
5472,74,4
5472,435,5
5472,124,4
5472,121,4
5472,570,4
5472,487,4
5472,803,4
5472,530,4
5472,154,4
5472,158,4
5472,165,5
5472,1035,4
5472,451,4
5472,344,4
5472,988,4
5472,583,4
5472,125,4
5472,1194,4
5472,757,4
5472,415,4
5472,1454,4
5472,45,5
5472,432,4
5472,692,4
5472,632,4
5472,37,4
5472,335,4
5472,1120,4
5472,975,4
5472,326,4
5472,289,4
5472,10,4
5472,22,4
5472,38,4
5472,593,4
5472,446,4
5472,51,5
5472,461,4
5472,2,4
5472,1910,5
5472,133,4
5472,239,4
5472,647,4
5472,272,4
5472,135,4
5472,223,4
5472,264,5
5472,238,4
5472,978,4
5472,61,5
5472,180,5
5472,222,5
5472,179,5
5472,231,5
5472,11,4
5472,515,4
5472,684,4
5472,638,4
5472,234,4
5472,499,5
5472,602,4
5472,605,4
5472,1299,4
5472,1012,4
5472,50,5
5472,789,5
5472,1344,4
5472,55,4
5472,6,4
5472,945,4
5472,9,4
5472,791,5
5472,1338,4
5472,329,4
5472,702,4
5472,781,5
5472,524,4
5472,706,4
5472,274,4
5472,875,4
5472,1171,4
5472,430,4
5472,630,4
5472,1434,4
5472,1758,4
5472,894,4
5472,540,4
5472,847,4
5472,556,4
5472,1182,4
5472,79,4
5472,62,4
5472,178,4
5472,609,4
5472,932,5
5472,190,4
5472,767,4
5472,900,4
5472,1003,4
5472,253,4
5472,1315,4
5472,311,4
5472,653,4
5472,257,4
5472,1205,4
5472,521,4
5472,457,5
5788,46,5
5788,1000,4
5788,256,4
5788,706,5
5788,705,4
5788,284,5
5788,394,5
5788,2863,4
5788,880,5
5788,1597,4
5788,1561,4
5788,313,5
5788,237,5
5788,2025,4
5788,744,5
5788,144,5
5788,71,5
5788,8,5
5788,66,5
5788,143,5
5788,2,4
5788,95,5
5788,22,5
5788,522,4
5788,242,5
5788,525,5
5788,100,5
5788,431,5
5788,152,5
5788,155,5
5788,438,5
5788,688,4
5788,548,5
5788,692,4
5788,440,5
5788,321,4
5788,439,4
5788,297,5
5788,361,5
5788,538,5
5788,333,5
5788,533,4
5788,170,4
5788,785,4
5788,132,5
5788,29,5
5788,94,5
5788,280,4
5788,819,4
5788,338,5
5788,264,5
5788,30,5
5788,742,4
5788,27,4
5788,339,5
5788,326,4
5788,98,5
5788,836,5
5788,136,5
5788,116,5
5788,720,5
5788,437,4
5788,560,5
5788,447,4
5788,291,5
5788,319,5
5788,1474,5
5788,442,5
5788,1464,5
5788,434,5
5788,521,4
5788,55,5
5788,455,4
5788,146,5
5788,837,5
5788,97,5
5788,835,4
5788,102,5
5788,678,5
5788,1025,4
5788,160,5
5788,845,5
5788,69,4
5788,117,5
5788,159,5
5788,483,5
5788,684,5
5788,850,4
5788,166,4
5788,847,5
5788,234,5
5788,756,5
5788,186,5
5788,679,5
5788,1181,5
5788,746,5
5788,795,5
5788,1405,4
5788,1186,5
5788,3136,5
5788,512,4
5788,1423,5
5788,1057,5
5788,225,5
5788,302,5
5788,1088,5
5788,1721,4
5788,45,5
5788,634,5
5788,149,5
5788,120,5
5788,139,5
5788,134,5
5788,306,5
5788,24,5
5788,124,5
5788,106,4
5788,797,5
5788,567,5
5788,802,5
5788,107,5
5788,328,4
5788,74,4
5788,147,4
5788,344,5
5788,127,5
5788,749,5
5788,1148,5
5788,1074,5
5788,572,5
5788,1037,5
5788,168,5
5788,115,4
5788,990,4
5788,2491,5
5788,1035,4
5788,674,5
5788,695,5
5788,1151,4
5788,142,5
5788,10,5
5788,570,4
5788,1672,4
5788,579,4
5788,118,5
5788,1380,4
5788,435,4
5788,126,5
5788,110,5
5788,390,4
5788,111,5
5788,852,5
5788,430,4
5788,2377,4
5788,1719,5
5788,204,4
5788,1232,4
5788,1234,4
5788,151,5
5788,274,4
5788,874,5
5788,1233,4
5788,542,5
5788,660,4
5788,864,4
5788,1687,4
5788,535,5
5788,1243,4
5788,2252,5
5788,1238,5
5788,1691,4
5788,334,4
5788,1246,5
5788,2200,5
5788,2253,5
5788,2545,5
5788,1682,4
5788,2390,4
5788,1698,5
5788,875,5
5788,1197,5
5788,462,5
5788,456,4
5788,31,4
5788,1434,5
5788,877,4
5788,285,4
5788,383,4
5788,258,4
5788,1797,5
5788,295,5
5788,293,4
5788,354,5
5788,19,4
5788,62,5
5788,63,5
5788,25,5
5788,171,4
5788,1424,4
5788,1375,4
5788,2176,5
5788,949,4
5788,113,5
5788,1043,5
5788,140,4
5788,1548,4
5788,1402,4
5788,946,5
5788,2521,4
5788,948,5
5788,774,5
5788,1016,4
5788,1165,5
5788,704,5
5788,99,4
5788,178,5
5788,368,4
5788,908,4
5788,727,5
5788,1095,4
5788,898,4
5788,112,4
5788,2279,5
5788,1063,4
5439,315,4
5439,13,4
5439,808,5
5439,1519,4
5439,1345,4
5439,2164,4
5439,614,4
5439,2099,4
5439,609,4
5439,513,4
5439,196,4
5872,35,5
5872,242,5
5872,136,5
5872,560,4
5872,116,5
5872,1051,5
5872,21,5
5872,30,5
5872,95,5
5872,459,5
5872,14,5
5872,60,4
5872,102,5
5872,100,4
5872,159,5
5872,153,4
5746,1217,5
5746,35,5
5746,223,5
5746,168,4
5746,45,5
5746,264,5
5746,785,4
5746,61,4
5746,75,4
5746,300,4
5746,1954,4
5746,331,4
5746,311,4
5746,900,4
5746,828,4
5746,1329,4
5746,134,5
5746,838,4
5746,946,5
5746,948,5
5746,80,4
5746,2519,5
5746,3112,4
5746,2618,4
5746,2668,4
5746,2341,4
5746,3064,4
5746,1709,5
5746,102,5
5746,97,5
5746,60,4
5746,459,4
5746,14,5
5746,154,5
5746,159,5
5746,157,4
5746,100,5
5746,166,4
5746,746,5
5746,124,4
5746,571,4
5746,128,4
5746,988,5
5746,1643,4
5746,749,4
5746,107,4
5746,330,4
5746,972,4
5746,1149,4
5746,111,4
5746,110,4
5746,716,4
5746,229,5
5746,1182,5
5746,847,5
5746,318,4
5746,1963,4
5746,1037,4
5746,604,4
5746,150,5
5746,220,4
5746,68,5
5746,565,4
5746,63,5
5746,1123,4
5746,62,5
5746,292,4
5746,295,5
5746,424,4
5746,426,4
5746,94,5
5746,302,5
5746,1,5
5746,253,5
5746,427,4
5746,826,5
5746,98,4
5746,397,4
5746,344,4
5746,1003,4
5746,369,4
5746,215,4
5746,695,4
5746,1101,5
5746,2490,4
5746,833,4
5746,735,4
5746,1739,5
5746,1081,5
5746,50,4
5746,634,5
5746,55,5
5746,149,5
5746,21,5
5746,774,5
5746,10,5
5746,792,4
5746,7,5
5746,1017,4
5746,191,4
5746,67,5
5746,1338,5
5746,312,4
5746,959,5
5746,1569,4
5746,56,4
5746,845,4
5746,49,4
5746,834,4
5746,162,4
5746,564,4
5746,11,4
5746,753,5
5746,503,5
5746,1440,4
5746,290,4
5746,271,4
5746,763,4
5746,71,4
5746,303,4
5746,1146,5
5746,5,4
5746,286,4
5746,1671,5
5746,1829,4
5746,798,4
5746,1263,5
5746,18,5
5746,853,4
5746,323,4
5746,13,4
5746,840,4
5746,961,4
5746,24,5
5746,2041,4
5746,888,5
5746,1165,4
5746,74,4
5746,268,4
5746,754,5
5746,1262,4
5746,1825,4
5746,76,4
5746,69,5
5746,276,5
5746,742,4
5746,1019,4
5746,33,5
5746,1892,4
5746,84,4
5746,725,4
5746,636,5
5746,198,4
5746,603,5
5746,2019,4
5746,1557,4
5746,506,5
5746,88,4
5746,800,5
5746,294,4
5746,512,5
5746,884,4
5746,874,4
5746,837,5
5746,144,4
5746,139,5
5746,151,5
5746,706,4
5746,524,4
5746,684,5
5746,1408,5
5746,146,4
5746,835,4
5746,778,5
5746,1025,5
5746,117,4
5746,434,4
5746,2267,4
5746,1555,5
5746,1073,5
5746,1399,5
5746,705,4
5746,122,5
5746,703,4
5746,1559,4
5746,756,5
5746,849,4
5746,483,4
5746,103,5
5746,1369,4
5746,2364,4
5746,866,4
5746,531,5
5746,1424,5
5746,681,4
5746,1178,5
5746,605,4
5746,1405,4
5746,558,4
5561,165,5
5561,35,5
5561,8,4
5561,472,5
5561,51,5
5561,431,4
5561,978,5
5561,1751,4
5561,1016,4
5561,60,4
5561,564,4
5561,800,5
5561,797,5
5561,774,5
5561,94,5
5561,459,4
5561,608,4
5561,841,5
5967,9,5
5967,3358,4
5967,46,4
5967,900,4
5967,693,4
5967,50,5
5967,275,4
5967,227,5
5967,836,4
5967,907,4
5967,776,5
5967,119,5
5967,1377,5
5967,132,4
5967,37,5
5967,29,5
5967,93,5
5967,273,5
5967,272,5
5967,1588,4
5967,523,4
5967,634,4
5967,8,5
5967,45,5
5967,144,5
5967,60,5
5967,134,5
5967,565,5
5967,96,5
5967,564,5
5967,69,4
5967,14,5
5967,97,4
5967,797,4
5967,74,4
5967,24,4
5967,141,4
5967,85,4
5967,698,4
5967,280,4
5967,306,4
5967,120,5
5967,152,4
5967,146,4
5967,313,4
5967,102,4
5967,99,5
5967,434,5
5967,11,5
5967,683,5
5967,290,4
5967,229,5
5967,834,4
5967,77,4
5967,499,4
5967,264,5
5967,234,5
5967,684,4
5967,602,4
5967,549,4
5967,1027,4
5967,328,4
5967,462,4
5967,632,4
5967,22,5
5967,448,5
5967,291,5
5967,333,4
5967,359,4
5967,445,5
5967,442,4
5967,362,4
5967,1529,5
5967,450,4
5967,2165,4
5967,66,5
5967,263,4
5967,10,5
5967,794,4
5967,1604,4
5967,431,5
5967,432,4
5967,577,4
5967,72,5
5967,435,5
5967,337,4
5967,155,5
5967,579,4
5967,1855,4
5967,433,5
5967,440,4
5967,439,5
5967,126,5
5967,1672,4
5967,80,5
5967,548,4
5967,350,4
5967,103,4
5967,803,5
5967,124,5
5967,544,4
5967,98,4
5967,691,5
5967,1498,4
5967,1427,4
5967,380,4
5967,349,4
5967,1063,4
5967,110,4
5967,377,4
5967,1101,4
5967,5,4
5967,161,4
5967,506,5
5967,162,5
5967,678,4
5967,491,4
5967,490,4
5967,1216,4
5967,455,5
5967,835,4
5967,1217,5
5967,1086,5
5967,2706,4
5967,1369,4
5967,107,5
5967,1397,4
5967,1089,4
5967,1219,4
5967,1486,4
5967,480,4
5967,173,5
5967,220,5
5967,951,4
5967,419,5
5967,79,5
5967,422,4
5967,1097,4
5967,63,4
5967,91,5
5967,453,4
5967,420,5
5967,919,5
5967,612,5
5967,845,5
5967,292,5
5967,1256,4
5967,606,5
5967,178,4
5967,65,4
5967,426,4
5967,931,5
5967,223,5
5967,310,5
5967,176,4
5967,1108,5
5967,293,4
5967,826,4
5967,424,5
5967,917,4
5967,138,5
5967,623,5
5967,609,4
5967,1924,4
5967,932,5
5967,423,5
5967,284,5
5967,421,4
5967,755,4
5967,1051,5
5967,208,4
5967,369,4
5967,1601,5
5967,901,4
5967,190,4
5967,265,5
5967,71,4
5967,2,4
5967,145,4
5967,438,5
5967,546,5
5967,441,4
5967,766,4
5967,541,5
5967,259,4
5967,1210,4
5967,340,4
5967,1853,5
5967,361,4
5967,582,4
5967,1065,4
5967,989,4
5967,674,4
5967,716,4
5967,778,4
5967,1347,4
5967,55,5
5967,779,4
5967,241,5
5967,20,5
5999,862,5
5999,9,5
5999,1851,4
5999,8,5
5999,1652,4
5999,752,5
5999,704,4
5999,5,4
5999,102,4
5999,3033,4
5999,506,5
5999,827,5
5301,1434,4
5301,265,5
5301,1397,4
5301,1800,5
5301,66,4
5301,907,4
5301,607,4
5301,890,4
5301,1016,4
5301,1338,4
5301,1758,5
5301,845,4
5301,564,4
5301,89,5
5301,90,5
5301,26,4
5301,1657,4
5301,1089,4
5301,1258,5
5301,934,5
5301,2675,5
5301,1378,4
5301,754,4
5301,742,5
5301,2413,4
5301,759,5
5301,1866,4
5301,9,4
5301,149,4
5301,634,5
5301,160,5
5301,836,5
5301,959,5
5301,995,5
5301,331,5
5301,82,5
5301,632,5
5301,869,5
5301,74,5
5301,55,5
5301,180,4
5301,957,5
5301,1766,5
5301,50,4
5301,51,5
5301,35,5
5301,513,5
5301,609,4
5301,930,4
5301,184,5
5301,1275,5
5301,1260,5
5301,1764,5
5301,195,4
5301,243,5
5301,192,4
5301,236,5
5301,177,4
5301,176,4
5301,277,5
5301,2734,5
5301,1982,5
5301,611,5
5301,172,4
5301,1051,5
5301,2525,5
5301,1263,4
5301,1307,5
5301,60,4
5301,178,5
5301,882,4
5301,699,5
5301,190,4
5301,1291,5
5301,2317,4
5301,1287,5
5301,2193,4
5301,1270,4
5301,429,4
5301,505,4
5301,2428,4
5385,560,5
5385,334,4
5385,1418,4
5385,14,5
5385,205,4
5385,13,4
5385,51,4
5385,431,4
5385,472,4
5385,978,4
5385,473,4
5385,1078,4
5385,904,4
5385,1130,4
5385,39,4
5385,1809,4
5385,719,4
5385,1952,4
5385,277,4
5385,5,4
5385,274,5
5385,1525,4
5680,14,4
5680,1323,4
5680,50,4
