uid,sid,rating
5046,319,4
5046,1453,4
5046,1456,4
5005,738,4
5005,1850,4
5005,924,4
5005,1215,4
5005,2174,4
5005,2452,4
5005,1641,4
5005,1030,4
5005,414,4
5005,204,4
5005,1231,4
5005,430,4
5005,330,4
5005,1249,4
5005,985,4
5005,445,4
5005,88,4
5005,1175,4
5005,302,4
5005,353,4
5005,767,4
5005,1008,4
5005,408,4
5005,1000,4
5005,1316,4
5005,137,4
5005,673,4
5005,397,4
5005,728,4
5005,984,4
5005,355,4
4614,313,5
4614,165,4
4614,1666,5
4614,549,4
4614,1776,5
4614,660,5
4614,3132,4
4614,641,4
4614,10,4
4614,593,4
4614,19,4
4614,32,4
4614,36,4
4614,468,4
4614,596,4
4614,20,4
4614,521,5
4614,224,5
4614,538,4
4614,217,4
4614,540,4
4614,342,4
4614,552,5
4614,2616,5
4614,63,5
4614,79,4
4614,178,4
5174,68,4
5174,789,5
5174,683,4
5174,1612,5
5270,55,4
5270,504,4
5270,231,4
4916,779,4
4916,2445,4
4916,507,5
4916,632,5
4916,578,5
4916,388,5
4916,173,5
4916,93,5
4916,275,5
4916,651,5
4916,91,5
4916,454,5
4916,37,5
4916,498,5
4916,1742,5
4916,1937,5
4916,1445,5
4916,626,5
4916,317,5
4916,1002,5
4916,1363,4
4916,722,5
4916,697,5
4916,595,5
4916,39,5
4916,1333,5
4916,238,5
4916,424,5
4916,1769,5
4916,1783,5
4916,903,5
4916,656,5
4916,36,5
4916,899,5
4916,1175,5
4916,1001,5
4916,1458,4
4916,654,4
4916,657,4
4916,155,5
4916,188,5
4916,1587,5
4916,408,4
4916,731,4
4916,1365,5
4916,250,4
4916,826,5
4916,237,5
4916,1782,4
4916,1284,4
4916,652,5
4916,1575,4
4916,1544,4
4916,1714,5
4916,2141,5
4916,1008,4
4916,984,5
4916,737,4
4916,253,5
4916,767,4
4916,2430,4
4916,368,4
4916,311,4
4916,25,5
4916,678,5
4916,102,5
4916,1332,5
4916,95,5
4916,164,5
4916,1174,4
4916,97,4
4916,540,5
4916,1570,4
4916,154,4
4916,504,5
4916,1086,4
4916,715,4
4916,166,5
4916,157,4
4916,158,4
4916,573,4
4916,768,4
4916,847,4
4916,103,4
4916,1075,4
4916,1182,4
4916,690,4
4916,1034,4
4916,302,4
4916,2940,4
4916,1032,5
4916,1024,4
4916,171,5
4916,1059,4
4916,1578,4
4916,1632,4
4916,2254,4
4916,2452,4
4916,1758,5
4916,1089,5
4916,686,5
4916,176,5
4916,420,5
4916,10,5
4916,952,5
4916,267,4
4916,285,5
4916,293,5
4916,38,5
4916,19,5
4916,289,5
4916,17,5
4916,1526,5
4916,1434,5
4916,1222,4
4916,1040,5
4916,383,5
4916,315,4
4925,856,5
4925,654,4
4925,356,4
4925,252,4
4925,311,4
4925,986,4
4925,2017,4
4925,124,4
4925,397,4
4925,1183,4
4925,1151,5
4925,2536,4
4925,1871,4
4925,1427,4
4925,63,4
5094,503,5
5094,1525,5
5094,609,5
5094,513,5
5094,668,5
5094,1130,5
5094,1761,5
5086,1704,5
5086,1198,5
5086,2090,5
5086,2964,5
5086,3131,4
5086,979,4
5086,465,5
5086,1066,5
5086,1067,5
5086,1850,5
5086,2345,4
5086,702,5
5086,455,5
5086,778,5
5086,837,5
5086,229,5
5086,1170,5
5086,25,5
5086,231,5
5086,11,5
5086,835,5
5086,55,5
5086,1613,5
5086,1408,5
5086,1025,5
4572,1734,4
4572,1980,4
4572,1997,5
4572,21,4
4572,181,5
4572,1815,5
4572,177,5
4572,678,5
4572,96,5
4572,231,4
4572,64,4
4572,241,5
4572,1261,5
4572,1255,5
4572,182,5
4572,1982,4
4572,2097,4
4572,318,4
4572,1462,4
4572,194,4
4572,614,5
4572,1292,5
4572,615,4
4572,506,5
4572,703,5
4572,1086,5
4572,594,4
4572,1051,4
4572,1768,4
4572,196,4
4572,807,4
4572,1824,4
4572,488,4
4572,1902,4
4572,2159,4
4572,1784,4
4838,1857,5
4838,702,4
4838,837,4
4838,878,4
4660,173,5
4660,29,4
4660,651,5
5102,2780,5
5102,3351,4
5102,1060,4
5102,3125,4
5102,2586,4
5102,2505,4
5151,3229,4
5151,702,4
5151,1889,4
5151,2267,5
5151,2086,4
5151,1585,4
5151,1832,4
5151,3017,4
5151,1895,4
5151,1188,4
5151,2365,4
5151,774,4
5151,220,4
5151,14,5
5151,564,4
5151,1344,5
5151,1017,4
5151,794,4
5151,459,5
5151,1014,4
5151,888,4
5151,1166,4
5151,841,5
5151,636,5
5151,800,4
5151,247,5
5151,167,4
5151,2420,4
5151,1021,4
5151,1124,4
5151,173,4
5151,1279,4
5151,1656,4
5151,240,4
5151,932,4
5151,423,4
4698,726,5
4698,1766,5
4698,944,5
4698,161,4
5110,177,5
5110,161,5
5110,1139,5
5110,1141,4
5110,1734,4
5110,150,4
5110,974,4
5110,906,4
5110,1140,4
5110,1048,4
5018,139,4
5018,958,4
5018,158,4
4811,651,5
4811,1425,4
4811,93,5
4811,1680,4
4811,94,5
4704,361,4
4704,125,4
4704,442,4
4704,1073,5
4704,484,4
4704,113,4
4701,609,5
4701,1130,5
4701,2211,5
4701,500,5
4701,53,5
4701,135,4
4701,25,5
4927,67,5
4927,56,5
4927,290,5
4927,248,4
4927,47,5
4927,174,5
4927,1256,5
4927,1358,5
4927,1116,4
4927,966,4
4927,1735,5
4913,199,5
4913,516,4
4913,986,5
4913,2118,5
4913,2095,4
4913,178,4
4913,672,5
4913,2241,4
4913,193,4
4913,1938,4
4913,1299,5
4913,1557,5
4913,399,5
4902,1181,5
4902,124,5
4902,1043,5
4902,303,4
4902,698,4
4902,2310,4
4902,1714,4
4902,501,4
4902,595,4
4902,1465,4
4902,105,5
4902,1058,5
4902,421,4
4902,483,5
4902,98,5
4902,560,4
5020,150,4
5020,1013,4
5020,262,4
4717,1892,4
4717,243,4
4717,74,4
4717,199,4
4717,33,4
4717,82,4
4717,255,4
4717,2067,5
4717,742,4
4717,1055,4
4717,1268,4
4717,194,4
4717,1356,4
4717,1885,4
4717,635,4
4717,885,4
4717,3161,4
4717,853,4
4717,18,4
4717,2064,4
4717,1441,4
4717,1439,5
4717,753,4
4717,26,4
4717,934,4
4717,707,5
4717,118,4
4717,13,4
4717,193,4
4717,1415,4
4717,776,5
4717,793,4
4717,1389,5
4717,2710,4
4717,227,4
4717,221,4
4717,458,4
4717,2091,4
4717,1383,4
4717,881,4
4717,956,4
4717,1081,4
4717,1726,4
4717,512,4
4717,690,4
4717,171,4
4717,1202,4
4717,529,4
4717,688,4
4717,439,4
4717,1063,4
4717,811,4
4717,30,4
4717,815,4
4717,151,4
4717,1141,4
4717,1933,4
4717,257,4
4717,226,4
4717,29,5
4717,102,4
4717,1122,5
4717,2334,4
4717,1086,4
4717,3369,5
4717,1610,4
4717,2429,4
4717,820,4
4717,897,4
5089,233,5
5089,15,4
5089,18,4
5089,1016,4
5089,503,5
4705,180,5
4705,93,4
4705,232,5
4705,95,5
5173,1393,5
5173,819,4
5173,622,4
5173,552,4
5173,76,4
5173,992,4
5152,1536,4
5152,681,4
5152,177,5
5152,131,5
5152,6,5
5152,651,4
5152,229,4
5152,222,4
5152,573,4
5152,317,5
5152,472,4
5152,1333,4
5152,1540,4
5152,304,4
5168,78,4
5168,61,4
5168,797,4
5168,74,4
5168,139,4
5168,8,4
5168,145,4
5168,60,4
5168,459,4
5168,307,4
5168,100,4
5168,153,4
5168,361,4
5168,110,4
4532,418,5
4532,161,4
4532,199,4
4532,173,4
4532,180,4
4532,973,4
4906,676,5
4906,1344,4
4906,787,4
4906,788,5
4906,455,4
4906,951,4
4813,663,4
4813,677,4
4813,2316,4
4813,2199,4
4813,2352,4
4813,2602,4
4813,29,5
4813,224,4
4813,268,5
4813,342,4
4813,150,4
4813,1140,4
4813,993,4
4813,446,5
4813,1116,4
4813,244,4
4813,1082,4
4813,1883,4
4813,188,4
4813,74,5
4631,681,5
4631,96,4
4631,131,5
4631,486,5
4631,503,5
4631,1146,5
4631,93,5
4631,238,5
4631,560,4
4631,37,5
4631,98,5
4631,152,5
4631,540,4
4631,1358,5
4631,656,5
4631,1007,4
4631,719,4
4631,521,5
4791,2693,4
4791,1208,4
4791,923,4
4791,979,5
4791,111,5
4791,1198,4
4791,2452,4
4791,1056,5
4791,487,5
4791,431,4
4791,834,5
4815,1447,4
4815,1156,4
4815,2318,5
4815,668,5
4827,996,5
4827,2656,4
4827,1430,4
4827,992,4
4827,681,4
4827,743,4
4827,2092,4
4827,983,4
4827,1525,4
4827,1653,4
4827,1658,4
4827,986,4
4827,988,4
4827,690,4
4827,51,4
4624,329,4
4624,138,5
4624,758,4
4624,1459,4
4624,1827,4
4624,351,4
4624,898,4
4624,136,4
4624,622,4
4624,1953,5
4624,370,4
4624,822,5
4624,342,4
4624,357,4
4624,291,5
4624,438,5
4624,552,4
4624,380,4
4624,1943,4
4624,908,4
4624,126,5
4624,1077,4
4624,833,4
4624,733,4
4624,1834,4
4624,386,4
4624,385,5
4624,405,4
4624,1115,4
4624,2283,4
4742,1035,4
4742,187,5
4742,1349,4
4742,479,4
4742,93,4
4742,25,5
4742,851,4
4742,1425,4
5250,1554,5
5250,664,5
5250,1203,5
5250,843,5
5250,679,4
5250,1233,4
5250,535,4
5250,1232,4
5250,2785,4
5250,259,5
5250,641,4
4733,214,4
4733,702,5
4733,457,5
4733,837,5
4733,63,5
4733,263,5
4733,781,5
4733,6,4
4733,1277,5
4733,1016,4
4733,996,4
4733,78,5
4733,49,4
4733,30,4
4733,2,5
4733,608,4
4733,1569,4
4733,644,4
4733,647,4
4733,22,5
4733,753,5
4733,704,4
4733,274,4
4733,707,5
4733,648,4
4733,268,4
4733,756,4
4733,1831,4
4855,2787,4
4855,965,4
4855,1462,5
4855,180,5
4817,305,5
4817,1008,4
4817,470,5
4817,1887,4
4817,3169,5
4817,2163,5
4817,2031,5
4817,1030,5
4817,2924,5
4817,1034,4
4817,73,5
4817,2911,4
4817,1444,4
4817,421,5
4817,1178,4
4817,320,4
4817,1,5
4817,1239,4
4817,1404,5
4817,2327,5
4817,401,5
4817,553,5
4817,505,4
4817,2070,5
4817,589,4
4817,353,4
4817,169,5
4817,2156,4
4817,972,5
4817,1057,5
4817,881,4
4817,762,4
4817,359,4
4817,909,5
4817,4,5
4817,655,5
4817,2079,4
4817,1366,4
4817,1590,5
4817,579,5
4817,1746,4
4817,660,4
4817,1557,5
4817,123,4
4817,1199,5
4817,1571,4
4817,984,5
4817,2417,4
4817,1651,4
4817,552,5
4817,658,5
4817,1180,5
4817,1281,5
4817,1155,5
4817,348,4
4817,1781,5
4817,2316,4
4817,1315,4
4817,847,4
4817,212,5
4817,1032,4
4817,1952,4
4817,2615,5
4817,204,4
4817,1209,5
4817,765,5
4817,1328,5
4817,1773,4
4817,551,4
4817,342,4
4817,171,5
4817,2315,5
4817,2336,4
4817,1665,5
4817,1473,4
4817,2662,5
4817,1088,4
4817,330,5
4817,2456,5
4817,692,4
4817,1797,4
4817,2071,5
4817,673,4
4817,733,5
4817,2557,4
4817,302,4
4817,1602,5
4817,614,4
4817,1240,4
4817,128,4
4817,1243,4
4817,1035,5
4817,368,5
4817,3191,4
4817,3283,4
4817,1187,4
4817,2527,5
4817,473,5
4817,652,5
4817,1692,4
4817,151,5
4951,1430,5
4951,366,4
4951,893,5
4951,60,5
4951,426,5
4951,787,5
4951,215,5
4951,774,5
4951,1007,4
4632,856,4
4632,2017,4
4632,1043,4
4632,1678,4
4632,1947,4
4632,202,4
4632,1078,4
4632,2525,4
4632,237,4
4632,175,4
4632,1884,4
4632,303,4
4632,171,4
4632,246,4
4632,660,4
4632,1145,4
4632,2081,4
4632,2377,4
4632,614,5
4632,590,4
4632,414,4
4632,1466,4
4632,129,4
4632,472,4
4632,1877,4
4632,1033,4
4632,2025,4
4632,2508,5
4632,576,4
4632,417,4
4632,726,4
4632,450,4
5188,991,4
5188,1375,5
5188,111,5
5188,2492,5
5188,666,5
5188,2361,5
5188,2176,5
5188,979,4
5188,1674,4
5188,2452,4
5188,3402,5
5188,3176,5
5022,1349,4
5022,93,4
5022,577,4
5022,988,5
5022,1962,4
5033,478,4
5033,651,5
5033,93,5
5033,987,4
5033,988,4
5033,577,5
5228,236,5
5228,712,4
5228,225,5
5228,715,4
5228,487,4
5228,27,5
4567,515,4
4567,70,4
4567,153,4
4567,1030,4
4567,1184,4
4567,2002,4
4567,165,4
4567,1151,4
4567,318,4
4567,604,4
4567,1348,4
4567,154,4
4567,217,4
4567,1809,4
4567,431,4
4567,525,4
5080,382,4
5080,508,5
5080,1263,4
5080,1364,4
5080,73,5
5080,609,4
5080,15,4
5080,1051,5
5080,167,4
5080,614,4
5080,1557,4
5080,281,4
5080,654,4
5080,80,5
5080,856,4
5080,512,4
5080,87,4
5080,616,4
5080,168,4
5080,2355,4
5080,2082,4
5080,769,4
5080,2107,4
5080,1299,5
5080,262,4
4936,98,4
4936,94,4
4936,41,5
4936,124,4
4936,901,4
4936,103,4
4936,159,4
4936,445,4
4936,337,4
4936,122,4
4936,361,4
4936,237,4
4936,246,4
4936,700,4
4936,2194,4
4936,749,4
4936,330,4
4936,571,4
4936,1008,4
4936,1032,4
4936,746,4
4936,42,4
4936,1222,4
4936,427,4
4936,123,4
4936,253,4
4936,1118,4
4936,1749,4
4936,1427,4
4936,659,4
4936,1806,4
4936,376,4
4936,671,4
4936,1473,4
4936,1437,4
4936,1464,4
5179,15,4
5179,189,4
5179,176,5
5179,1836,4
5179,853,4
5179,82,4
5179,881,4
5179,281,4
5179,305,4
5179,856,4
5179,182,5
5179,70,4
5179,425,4
5179,90,4
5179,313,4
5179,725,4
5179,1918,4
5179,943,4
5179,1058,4
4618,7,5
4618,2108,5
4618,1262,5
4618,774,5
4618,1358,4
4618,161,4
4618,1522,4
4618,1117,5
4618,499,5
4618,1835,5
4618,1344,5
4618,27,5
4618,181,5
4618,1544,5
4618,606,4
4618,21,4
4618,22,5
4618,47,4
4618,286,5
4618,939,5
5223,1558,4
5223,986,4
5223,681,4
5223,14,5
5223,431,4
5223,980,4
5223,39,4
5223,274,5
5223,432,5
5223,1445,4
5223,476,5
5223,490,5
5223,1520,4
5223,409,4
5223,25,5
5223,851,5
5223,651,4
5223,162,5
5223,84,5
5223,294,5
5223,72,4
5223,1329,4
5223,55,5
5223,785,5
5223,778,5
5223,1123,4
5223,763,4
5223,54,5
5223,10,5
5223,788,5
5223,134,5
5223,453,4
5223,271,4
5223,1931,4
5223,340,4
5223,1221,4
5223,1114,5
5223,1790,4
5223,495,4
5114,66,5
5114,8,5
5114,265,4
5114,433,4
5114,242,4
5114,435,4
5114,706,4
5114,852,4
5114,1233,4
5114,664,4
5114,1234,4
5114,538,4
5114,1209,5
5114,526,4
5114,1243,4
5114,2390,4
5114,577,4
5114,230,4
5114,1082,4
5114,919,4
5114,91,4
5114,72,5
5114,23,5
5114,273,5
4577,122,4
4577,29,5
4577,135,4
4577,37,4
4577,173,4
4577,274,5
4577,644,5
4577,94,4
4577,652,4
4577,329,4
4577,36,4
4577,334,4
4577,246,4
4577,1399,4
4577,55,4
4577,25,4
4577,1146,4
5019,614,5
5019,1768,5
5019,113,5
5019,1119,5
5019,512,5
5019,638,4
5019,1056,5
5019,609,5
5019,289,4
5019,852,5
5019,257,5
5019,176,5
5019,1333,4
5019,3293,4
5019,50,5
4564,634,5
4564,521,4
4564,69,4
4564,849,4
4564,113,4
4564,82,4
4564,607,4
4564,483,4
4564,104,4
4564,152,4
4564,1234,4
4564,525,5
4564,1019,5
4564,2075,4
4564,3238,4
4564,811,4
4564,1559,4
4564,1447,4
5001,231,4
5001,252,4
5001,280,5
5001,1027,4
5001,85,5
5001,1818,5
5001,153,5
5001,844,5
5001,185,5
5001,165,4
5001,516,5
5001,557,4
5001,1030,4
5001,2660,5
5001,603,4
5001,1183,4
5001,1571,4
5001,313,4
5001,549,4
4578,10,5
4578,521,5
4578,1338,4
4578,961,4
4578,11,5
4578,67,4
4578,265,5
4578,66,4
4578,565,5
4578,1805,4
4578,420,5
4578,778,5
5160,377,4
5160,390,4
5160,1101,4
5160,350,4
5160,1066,4
5160,1561,4
5160,1428,4
5226,826,4
5226,24,5
5226,71,4
5226,1855,4
5226,293,4
5226,1165,4
5226,257,4
5226,298,4
5226,26,4
5226,16,5
5226,1051,4
5087,36,4
5087,144,5
5087,354,5
5087,434,4
5087,1194,4
4695,1714,4
4695,355,5
4695,728,5
4695,902,4
4695,737,4
4695,2259,4
4695,98,4
5083,48,4
5083,315,5
5083,2533,5
5083,900,4
5083,253,5
5083,311,4
5083,9,4
5083,82,4
5083,840,5
4686,87,5
4686,303,4
4686,1,4
4686,237,4
4686,106,4
4686,1714,4
4686,652,5
4686,1032,4
4686,847,4
4686,602,4
4686,219,5
4686,815,4
4686,236,5
4686,22,4
4686,567,4
4686,799,4
4686,566,4
4686,1008,5
4686,362,4
4686,1116,5
4686,418,4
4686,993,4
5203,64,4
5203,1369,4
5203,498,4
5203,317,4
5203,38,4
5203,59,5
5203,303,4
5203,215,4
5203,483,5
5203,281,4
4846,1781,4
4846,709,4
4846,374,5
4846,549,4
4846,699,4
4846,1246,4
4846,977,5
4846,251,5
4846,1229,4
4846,13,4
4846,755,4
4846,525,5
4846,1118,4
4846,1397,4
4846,1919,4
4846,24,4
4846,360,4
4846,1171,4
4846,82,4
4846,237,5
4846,364,4
4846,660,4
4846,1937,4
4846,434,5
4846,221,4
4846,521,4
4846,893,4
4846,69,4
4846,1590,4
4846,401,4
4846,1112,4
4846,2038,4
5261,161,5
5261,484,5
5261,1146,5
5261,226,5
5261,418,5
5261,1081,5
5261,993,4
4784,10,5
4784,2276,4
4784,1604,4
4784,119,4
4784,46,4
4784,118,4
4784,1855,4
4784,1611,4
4784,272,4
4605,847,5
4605,731,4
4605,652,5
4605,1537,5
4605,424,4
4605,1008,4
4605,2025,4
4605,473,4
4885,687,4
4885,269,5
4885,627,4
4885,636,5
4885,650,5
4885,565,4
4885,142,4
4885,280,4
4885,224,5
4885,1449,5
5060,111,5
5060,726,4
5060,144,5
5060,436,5
5060,527,5
5060,143,5
4985,8,4
4985,1847,4
4985,45,5
4985,434,5
4985,143,5
4985,146,5
4985,120,4
4985,338,4
4985,1063,5
5211,7,4
5211,132,5
5211,139,5
5211,1347,5
5211,184,4
5211,886,5
5211,455,5
5211,63,5
5211,813,5
5211,51,5
5211,264,5
5211,95,4
5211,13,4
5127,424,4
5127,88,5
5127,317,5
5127,39,5
5127,1007,4
5127,73,5
5127,397,4
5127,445,4
5127,1520,4
5127,1470,5
5127,826,5
5127,901,5
5127,311,5
4910,902,5
4910,261,5
4910,641,4
4910,1811,5
5192,1856,4
5192,187,4
5192,12,4
5192,986,5
5192,563,5
5192,781,5
5192,50,5
4873,705,5
4873,249,4
4873,136,4
4873,2212,4
4873,527,4
4873,65,4
4873,326,4
4873,138,4
4873,1781,4
4873,1108,4
4873,280,4
4873,1540,4
4873,1459,4
4873,593,4
4873,976,4
4873,337,4
4873,27,4
4873,85,4
4873,19,4
4873,1415,5
4873,476,4
4873,193,4
4873,192,5
4873,431,4
4873,277,4
4873,484,5
4873,121,4
4873,245,4
4873,649,4
4873,423,5
4873,88,4
4873,106,4
4873,535,4
4873,826,4
4873,39,5
4873,1941,5
4873,351,4
4873,237,4
4873,975,5
4873,672,4
4873,652,5
4873,504,4
5260,967,4
5260,21,4
5260,454,5
5260,65,4
5260,38,5
5149,1818,4
5149,72,4
5149,338,4
5149,1176,4
5149,819,4
5149,1920,4
5149,23,4
5149,1459,4
5149,720,4
5149,136,4
5149,570,4
5149,339,5
5149,664,4
5149,1684,4
5149,898,4
5149,742,4
5149,864,4
5149,1829,4
5149,291,4
5149,1679,4
5149,1967,4
5149,578,4
5149,795,4
5149,268,5
5149,704,4
5149,1657,4
5149,613,4
5149,822,4
5149,2900,4
5149,572,4
5149,425,4
5149,758,4
5149,803,5
5149,1918,5
5149,433,4
5149,371,4
5149,1281,4
5149,447,4
5149,756,4
5149,583,4
5149,409,4
5149,127,4
5149,386,4
5149,833,4
5149,2336,4
5149,1132,4
4638,22,5
4638,593,5
4638,1980,5
4638,1012,5
4638,560,4
4638,388,5
4638,1464,4
4638,1023,4
4638,1043,4
4638,80,4
4638,346,4
4638,115,4
4638,914,4
4806,332,4
4806,397,4
4806,215,4
4806,1092,4
4806,110,4
4806,1267,5
4806,1023,4
4806,2509,4
4806,778,4
4806,55,5
4806,455,5
4806,837,5
4809,613,5
4809,126,4
4809,609,5
4809,80,5
4809,2083,4
4809,826,5
4809,26,5
4809,1844,4
4809,803,4
4809,64,4
4809,1943,4
4809,274,4
4809,87,5
4809,291,4
4809,5,4
4809,856,4
4809,804,4
4809,707,4
4628,30,5
4628,133,5
4628,648,5
4628,339,5
4628,280,5
5241,2181,4
5241,1160,4
5241,130,4
5241,662,4
5241,600,4
5241,1871,4
5241,912,4
5241,473,4
5241,3184,4
5241,378,4
5241,711,5
5241,1483,4
5241,3123,4
5241,2515,4
5241,107,4
5241,406,4
5241,227,5
5241,219,4
5241,364,4
5241,51,5
5241,314,4
5241,500,4
5241,230,4
5241,652,4
5241,1587,4
5241,1006,4
5241,888,4
5241,674,4
5241,5,4
5241,486,4
5241,50,5
5241,55,4
5241,181,5
5241,59,5
5241,15,5
5241,21,4
5241,251,4
5241,192,4
5241,281,5
5241,856,5
5241,83,5
5241,506,4
5241,1297,4
5241,236,4
5241,1557,4
5241,1287,4
5241,198,4
5241,193,4
5241,1299,4
5241,0,4
5241,980,4
4891,94,4
4891,1721,4
4891,296,5
4891,454,5
4891,609,4
4891,1232,4
4891,2543,4
4891,2233,4
4891,253,4
4891,688,5
4891,917,4
4891,1119,4
4891,149,5
4891,486,5
4891,326,5
4891,671,4
4891,2447,5
4891,888,5
4891,35,5
4891,418,4
4891,714,4
4891,185,4
4891,2062,5
4891,2061,4
5263,996,4
5263,503,4
5263,1107,5
5263,223,5
5263,17,4
5263,1093,5
5263,82,5
5263,184,5
5263,743,5
5263,679,4
5263,254,4
5263,67,5
5263,1829,4
5263,92,4
5263,173,4
5263,248,5
5263,21,5
5263,785,5
5263,30,4
5263,290,4
5263,271,5
5263,1569,4
5263,755,4
5263,1407,4
5263,1398,4
5263,72,5
5263,1918,5
5263,71,5
5263,160,5
5263,18,5
5263,1078,4
5263,473,4
5263,1130,5
5263,980,4
5263,1520,5
5263,353,4
5263,1679,4
5263,409,5
5263,1654,4
5263,1856,4
5263,187,5
5263,1658,4
4901,571,4
4901,1088,4
4901,445,4
4753,565,5
4753,420,4
4753,2618,5
4898,1171,4
4898,852,4
4898,430,4
4898,1245,4
4898,1030,4
4890,706,4
4890,25,5
4890,241,5
4890,17,5
4890,441,4
4890,1254,4
4890,552,4
4890,435,4
4890,264,4
4890,783,4
4890,312,4
4890,95,4
4890,531,4
4890,1216,4
4890,884,4
4890,519,5
4890,1170,4
4890,603,5
4890,951,4
4890,773,4
4890,1020,4
4890,793,5
4890,835,4
4890,528,4
4890,322,5
4890,881,4
4890,533,4
4890,356,4
4890,293,4
4890,258,4
4890,272,5
4890,1604,5
4887,3252,4
4887,948,4
4887,937,4
4887,113,4
4887,80,4
4887,950,4
4887,1124,5
4887,1402,4
4887,2758,4
4887,1043,4
4887,1684,4
4887,1400,4
4887,108,4
4887,3064,4
5274,359,5
5274,560,4
5274,291,5
5274,442,5
5274,1474,5
5274,362,5
5274,1023,5
5274,385,5
4801,903,5
4801,931,5
4801,173,4
4801,934,5
4801,742,4
4801,998,4
4801,424,5
4801,274,5
4801,697,4
4801,882,5
4801,1266,4
4738,68,4
4738,778,5
4738,265,4
4738,490,4
4738,781,5
4738,849,4
4738,1397,4
4738,777,5
4596,344,4
4596,181,5
4596,80,5
4596,2,4
4596,132,5
4596,94,5
4596,27,4
4596,112,5
4760,422,4
4760,453,5
4760,292,4
4760,1256,4
4905,82,5
4905,281,5
4905,1828,5
4905,1908,5
4905,881,4
5042,647,5
5042,2353,5
5042,132,5
5042,51,5
5042,788,5
4933,181,5
4933,144,4
4933,64,4
4933,63,4
4933,97,5
5265,2335,5
5265,66,5
5265,223,4
5265,49,5
5265,47,5
5265,143,5
5265,853,4
5265,1569,4
5265,564,4
5167,331,4
5167,1408,4
5167,836,4
5167,1661,4
5167,1390,4
5167,1380,4
5167,997,4
5167,241,4
5167,133,4
5167,965,4
5167,161,4
5167,76,4
5167,262,4
5212,103,4
5212,746,5
5212,639,4
5212,154,5
4978,238,5
4978,1,5
4978,2017,4
4978,344,5
4978,1635,4
4978,37,4
4978,1379,4
4978,201,5
4978,98,4
4978,648,5
4978,835,5
4978,2628,4
4978,1827,4
4978,246,4
4978,1092,5
4978,189,5
4978,356,5
4978,223,4
4978,577,4
4978,446,4
4978,458,5
4978,1719,5
4978,10,4
4978,845,5
4978,397,5
4978,920,5
4978,1102,5
4978,384,4
4978,144,4
4978,473,4
4978,329,4
4978,730,5
4978,1037,5
4978,546,5
4978,3301,4
4978,554,5
4978,219,4
4978,994,4
4978,1023,4
4978,1933,4
4978,1013,4
5061,17,5
5061,1446,4
5061,1013,4
5061,1588,5
5136,176,5
5136,94,5
5136,1003,4
5136,427,4
5136,921,4
5136,311,5
5136,284,4
5136,1050,5
5136,727,4
5136,241,5
4963,794,5
4963,142,4
4963,66,5
4963,120,5
4963,577,5
4963,267,5
4963,457,5
4774,867,4
4774,171,5
4774,1088,4
4774,107,4
4774,2578,4
4774,641,5
4774,402,4
4774,1037,4
4774,575,4
4774,1636,4
4774,365,4
4774,766,4
4774,377,4
4774,1576,4
4774,642,4
4774,109,4
4774,361,5
4774,583,5
4774,738,4
4774,716,5
4774,180,5
4774,179,4
4640,231,4
4640,97,5
4640,152,5
4640,95,5
4640,166,4
4640,102,4
5124,754,4
5124,1793,4
5124,310,4
5124,753,4
5124,964,4
5124,307,4
5124,329,4
5124,502,4
5124,650,5
5124,1139,4
5124,429,4
5124,423,4
5124,637,4
5124,1263,4
5124,2187,4
5124,428,4
5124,652,4
5124,654,4
5124,460,5
5124,1273,4
5124,1906,4
5124,699,4
5124,142,4
5124,774,4
5124,160,4
5117,1037,4
5117,403,5
5117,582,4
5117,229,4
5117,107,4
5117,847,4
5169,857,4
5169,565,4
5169,616,4
5169,49,5
5169,2312,4
5169,331,4
5169,697,4
5169,1656,4
5169,5,4
5169,2504,4
5169,460,4
4908,50,4
4908,239,4
4908,457,4
4908,789,4
4908,180,4
4908,160,4
4908,437,4
4908,602,4
4908,22,4
4908,553,4
4908,630,5
4908,578,4
4908,23,4
4908,1250,4
4908,329,4
4908,445,4
4908,448,4
4908,2352,4
4908,711,4
4908,626,4
4908,1334,4
4908,37,4
4908,476,4
4908,577,4
4908,975,4
4908,977,4
4976,725,4
4976,1263,4
4976,1557,4
4976,185,4
4976,1601,4
4976,1536,4
4976,414,4
4976,1078,4
4835,847,4
4835,87,5
4835,892,4
4835,307,5
4835,602,4
4835,1043,4
4835,150,5
5146,9,5
5146,179,5
5146,841,4
5146,636,5
5146,1016,5
5146,251,4
5146,176,4
5146,243,4
5146,484,4
5146,2187,5
4680,529,4
4680,996,4
4680,223,4
4680,1176,4
4680,116,5
4680,819,4
4680,651,4
4680,637,5
4680,250,5
4938,1333,4
4938,1055,4
4938,181,5
4938,80,5
4938,298,4
4938,236,4
4938,14,5
4938,1263,5
4938,79,4
4938,65,4
4823,1166,4
4823,1167,4
4823,434,5
4823,232,5
4823,946,5
4823,937,5
4823,113,5
4823,1665,5
4823,2338,5
4823,3049,4
4823,1036,5
4823,3305,5
4823,2801,5
4823,2413,5
4823,234,5
4823,607,5
4823,2161,5
4823,852,4
4823,430,4
4823,1725,4
4823,102,4
4823,1191,5
4823,1133,4
4823,962,5
4823,1770,4
4823,963,5
4823,774,4
